[INFO] [1785740195.310726750] [cartesian_streamer]: CartesianStreamer khởi động (chờ Enable Robot từ UI).
  Stream rate:       15 Hz (period=66.7ms)
  Queue dt:          0.067 s
  Prebuffer points:  3
  Retry backoff:     66.0 ms
  Gửi PoseStamped lên: /cartesian_streamer/target_pose
  Gửi XYZ lên:        /cartesian_streamer/target_xyz
  Nhận EE pose tại:   /cartesian_streamer/current_pose
[INFO] [1785740195.793892804] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740198.294138920] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740200.294474252] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740202.793694729] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740204.794238706] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740206.794754688] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740209.294185429] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740211.294331637] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740213.793954482] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740215.794104949] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740217.794350224] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740220.294264279] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740222.794198792] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740224.794696083] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740227.294277690] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740229.794362522] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740232.294455579] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740234.794182802] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740237.293899636] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740239.293957432] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740241.294290620] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740243.294752885] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740245.794208789] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740247.794381854] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740250.294067856] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740252.294428103] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740254.794103134] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740256.794165268] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740258.794268005] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740261.294451508] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740263.794124984] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740265.794218327] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740267.794763637] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740270.294207506] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740272.294505079] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740274.794786617] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740277.294413585] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740279.294729424] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740281.793691076] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740283.794293660] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740285.794414354] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740287.794789428] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740290.294021643] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740292.294234288] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740294.294273224] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740296.294470989] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740298.794342410] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740300.794743138] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740303.294028515] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740305.294510242] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740307.794176186] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740309.794283233] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740311.794552368] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740314.294014409] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740316.294412348] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740318.794189179] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740320.794338170] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740323.294082351] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740325.294402691] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740327.793947146] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740329.794438732] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740332.293623132] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740334.293935979] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740336.294284811] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740338.793706026] [cartesian_streamer]: Chờ /joint_states...
