-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/duy/cocarry_ws/build/motoman_hc10dtp_support
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/duy/cocarry_ws/install/motoman_hc10dtp_support/share/ament_index/resource_index/package_run_dependencies/motoman_hc10dtp_support
-- Symlinking: /home/duy/cocarry_ws/install/motoman_hc10dtp_support/share/ament_index/resource_index/parent_prefix_path/motoman_hc10dtp_support
-- Symlinking: /home/duy/cocarry_ws/install/motoman_hc10dtp_support/share/motoman_hc10dtp_support/environment/ament_prefix_path.sh
-- Symlinking: /home/duy/cocarry_ws/install/motoman_hc10dtp_support/share/motoman_hc10dtp_support/environment/ament_prefix_path.dsv
-- Symlinking: /home/duy/cocarry_ws/install/motoman_hc10dtp_support/share/motoman_hc10dtp_support/environment/path.sh
-- Symlinking: /home/duy/cocarry_ws/install/motoman_hc10dtp_support/share/motoman_hc10dtp_support/environment/path.dsv
-- Symlinking: /home/duy/cocarry_ws/install/motoman_hc10dtp_support/share/motoman_hc10dtp_support/local_setup.bash
-- Symlinking: /home/duy/cocarry_ws/install/motoman_hc10dtp_support/share/motoman_hc10dtp_support/local_setup.sh
-- Symlinking: /home/duy/cocarry_ws/install/motoman_hc10dtp_support/share/motoman_hc10dtp_support/local_setup.zsh
-- Symlinking: /home/duy/cocarry_ws/install/motoman_hc10dtp_support/share/motoman_hc10dtp_support/local_setup.dsv
-- Symlinking: /home/duy/cocarry_ws/install/motoman_hc10dtp_support/share/motoman_hc10dtp_support/package.dsv
-- Symlinking: /home/duy/cocarry_ws/install/motoman_hc10dtp_support/share/ament_index/resource_index/packages/motoman_hc10dtp_support
-- Symlinking: /home/duy/cocarry_ws/install/motoman_hc10dtp_support/share/motoman_hc10dtp_support/cmake/motoman_hc10dtp_supportConfig.cmake
-- Symlinking: /home/duy/cocarry_ws/install/motoman_hc10dtp_support/share/motoman_hc10dtp_support/cmake/motoman_hc10dtp_supportConfig-version.cmake
-- Symlinking: /home/duy/cocarry_ws/install/motoman_hc10dtp_support/share/motoman_hc10dtp_support/package.xml
-- Symlinking: /home/duy/cocarry_ws/install/motoman_hc10dtp_support/share/motoman_hc10dtp_support/config/opw_parameters_hc10dtp.yaml
-- Symlinking: /home/duy/cocarry_ws/install/motoman_hc10dtp_support/share/motoman_hc10dtp_support/launch/view_hc10dtp.launch.xml
-- Symlinking: /home/duy/cocarry_ws/install/motoman_hc10dtp_support/share/motoman_hc10dtp_support/meshes/hc10dtp/collision/base_link.stl
-- Symlinking: /home/duy/cocarry_ws/install/motoman_hc10dtp_support/share/motoman_hc10dtp_support/meshes/hc10dtp/collision/link_1_s.stl
-- Symlinking: /home/duy/cocarry_ws/install/motoman_hc10dtp_support/share/motoman_hc10dtp_support/meshes/hc10dtp/collision/link_2_l.stl
-- Symlinking: /home/duy/cocarry_ws/install/motoman_hc10dtp_support/share/motoman_hc10dtp_support/meshes/hc10dtp/collision/link_3_u.stl
-- Symlinking: /home/duy/cocarry_ws/install/motoman_hc10dtp_support/share/motoman_hc10dtp_support/meshes/hc10dtp/collision/link_4_r.stl
-- Symlinking: /home/duy/cocarry_ws/install/motoman_hc10dtp_support/share/motoman_hc10dtp_support/meshes/hc10dtp/collision/link_5_b.stl
-- Symlinking: /home/duy/cocarry_ws/install/motoman_hc10dtp_support/share/motoman_hc10dtp_support/meshes/hc10dtp/collision/link_6_t.stl
-- Symlinking: /home/duy/cocarry_ws/install/motoman_hc10dtp_support/share/motoman_hc10dtp_support/meshes/hc10dtp/visual/base_link.dae
-- Symlinking: /home/duy/cocarry_ws/install/motoman_hc10dtp_support/share/motoman_hc10dtp_support/meshes/hc10dtp/visual/link_1_s.dae
-- Symlinking: /home/duy/cocarry_ws/install/motoman_hc10dtp_support/share/motoman_hc10dtp_support/meshes/hc10dtp/visual/link_2_l.dae
-- Symlinking: /home/duy/cocarry_ws/install/motoman_hc10dtp_support/share/motoman_hc10dtp_support/meshes/hc10dtp/visual/link_3_u.dae
-- Symlinking: /home/duy/cocarry_ws/install/motoman_hc10dtp_support/share/motoman_hc10dtp_support/meshes/hc10dtp/visual/link_4_r.dae
-- Symlinking: /home/duy/cocarry_ws/install/motoman_hc10dtp_support/share/motoman_hc10dtp_support/meshes/hc10dtp/visual/link_5_b.dae
-- Symlinking: /home/duy/cocarry_ws/install/motoman_hc10dtp_support/share/motoman_hc10dtp_support/meshes/hc10dtp/visual/link_6_t.dae
-- Symlinking: /home/duy/cocarry_ws/install/motoman_hc10dtp_support/share/motoman_hc10dtp_support/urdf/hc10dtp.urdf
-- Symlinking: /home/duy/cocarry_ws/install/motoman_hc10dtp_support/share/motoman_hc10dtp_support/urdf/hc10dtp.xacro
-- Symlinking: /home/duy/cocarry_ws/install/motoman_hc10dtp_support/share/motoman_hc10dtp_support/urdf/hc10dtp_macro.xacro
