[0.524s] Invoking command in '/home/hungnb/cocarry_ws/build/hc10dtp_moveit_config': CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_hc10dtp_support:/home/hungnb/cocarry_ws/install/motoman_hc10_support:/home/hungnb/cocarry_ws/install/motoman_resources:/home/hungnb/cocarry_ws/install/hrc_bringup:/home/hungnb/cocarry_ws/install/hc10dtp_simulation:/home/hungnb/cocarry_ws/install/motoros2_interfaces:/home/hungnb/cocarry_ws/install/motoman:/home/hungnb/cocarry_ws/install/motoman_up50n_support:/home/hungnb/cocarry_ws/install/motoman_sia5d_support:/home/hungnb/cocarry_ws/install/motoman_sia50_support:/home/hungnb/cocarry_ws/install/motoman_sia30d_support:/home/hungnb/cocarry_ws/install/motoman_sia20d_support:/home/hungnb/cocarry_ws/install/motoman_sia10f_support:/home/hungnb/cocarry_ws/install/motoman_sia10d_support:/home/hungnb/cocarry_ws/install/motoman_sda10f_support:/home/hungnb/cocarry_ws/install/motoman_ms210_support:/home/hungnb/cocarry_ws/install/motoman_mpx1950_support:/home/hungnb/cocarry_ws/install/motoman_motopos_mh1655_support:/home/hungnb/cocarry_ws/install/motoman_motopos_d500_support:/home/hungnb/cocarry_ws/install/motoman_motomini_support:/home/hungnb/cocarry_ws/install/motoman_mh5_support:/home/hungnb/cocarry_ws/install/motoman_mh50_support:/home/hungnb/cocarry_ws/install/motoman_mh12_support:/home/hungnb/cocarry_ws/install/motoman_mh110_support:/home/hungnb/cocarry_ws/install/motoman_ma2010_support:/home/hungnb/cocarry_ws/install/motoman_hc20_support:/home/hungnb/cocarry_ws/install/hc10dtp_bringup:/home/hungnb/cocarry_ws/install/hc10dtp_moveit_config:/home/hungnb/cocarry_ws/install/motoman_gp8l_support:/home/hungnb/cocarry_ws/install/motoman_gp8_support:/home/hungnb/cocarry_ws/install/motoman_gp88_support:/home/hungnb/cocarry_ws/install/motoman_gp7_support:/home/hungnb/cocarry_ws/install/motoman_gp70l_support:/home/hungnb/cocarry_ws/install/motoman_gp50_support:/home/hungnb/cocarry_ws/install/motoman_gp4_support:/home/hungnb/cocarry_ws/install/motoman_gp35l_support:/home/hungnb/cocarry_ws/install/motoman_gp25_support:/home/hungnb/cocarry_ws/install/motoman_gp250_support:/home/hungnb/cocarry_ws/install/motoman_gp225_support:/home/hungnb/cocarry_ws/install/motoman_gp215_support:/home/hungnb/cocarry_ws/install/motoman_gp20hl_support:/home/hungnb/cocarry_ws/install/motoman_gp200r_support:/home/hungnb/cocarry_ws/install/motoman_gp180_support:/home/hungnb/cocarry_ws/install/motoman_gp165r_support:/home/hungnb/cocarry_ws/install/motoman_gp12_support:/home/hungnb/cocarry_ws/install/motoman_gp110_support:/home/hungnb/cocarry_ws/install/motoman_es_support:/home/hungnb/cocarry_ws/install/motoman_ar2010_support:/home/hungnb/cocarry_ws/install/kinect2_calibration:/home/hungnb/cocarry_ws/install/kinect2_bridge:/home/hungnb/cocarry_ws/install/kinect2_registration:/home/hungnb/cocarry_ws/install/trajectory_predictor:/home/hungnb/cocarry_ws/install/realsense_tracker:/home/hungnb/cocarry_ws/install/predictor_ui:/home/hungnb/cocarry_ws/install/kinect_tracker:/home/hungnb/cocarry_ws/install/experiment_logger:/home/hungnb/cocarry_ws/install/coord_transform:/opt/ros/humble:/home/hungnb/cocarry_ws/install/human_hand_msgs /usr/bin/cmake --build /home/hungnb/cocarry_ws/build/hc10dtp_moveit_config -- -j16 -l16
[0.606s] Invoked command in '/home/hungnb/cocarry_ws/build/hc10dtp_moveit_config' returned '0': CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_hc10dtp_support:/home/hungnb/cocarry_ws/install/motoman_hc10_support:/home/hungnb/cocarry_ws/install/motoman_resources:/home/hungnb/cocarry_ws/install/hrc_bringup:/home/hungnb/cocarry_ws/install/hc10dtp_simulation:/home/hungnb/cocarry_ws/install/motoros2_interfaces:/home/hungnb/cocarry_ws/install/motoman:/home/hungnb/cocarry_ws/install/motoman_up50n_support:/home/hungnb/cocarry_ws/install/motoman_sia5d_support:/home/hungnb/cocarry_ws/install/motoman_sia50_support:/home/hungnb/cocarry_ws/install/motoman_sia30d_support:/home/hungnb/cocarry_ws/install/motoman_sia20d_support:/home/hungnb/cocarry_ws/install/motoman_sia10f_support:/home/hungnb/cocarry_ws/install/motoman_sia10d_support:/home/hungnb/cocarry_ws/install/motoman_sda10f_support:/home/hungnb/cocarry_ws/install/motoman_ms210_support:/home/hungnb/cocarry_ws/install/motoman_mpx1950_support:/home/hungnb/cocarry_ws/install/motoman_motopos_mh1655_support:/home/hungnb/cocarry_ws/install/motoman_motopos_d500_support:/home/hungnb/cocarry_ws/install/motoman_motomini_support:/home/hungnb/cocarry_ws/install/motoman_mh5_support:/home/hungnb/cocarry_ws/install/motoman_mh50_support:/home/hungnb/cocarry_ws/install/motoman_mh12_support:/home/hungnb/cocarry_ws/install/motoman_mh110_support:/home/hungnb/cocarry_ws/install/motoman_ma2010_support:/home/hungnb/cocarry_ws/install/motoman_hc20_support:/home/hungnb/cocarry_ws/install/hc10dtp_bringup:/home/hungnb/cocarry_ws/install/hc10dtp_moveit_config:/home/hungnb/cocarry_ws/install/motoman_gp8l_support:/home/hungnb/cocarry_ws/install/motoman_gp8_support:/home/hungnb/cocarry_ws/install/motoman_gp88_support:/home/hungnb/cocarry_ws/install/motoman_gp7_support:/home/hungnb/cocarry_ws/install/motoman_gp70l_support:/home/hungnb/cocarry_ws/install/motoman_gp50_support:/home/hungnb/cocarry_ws/install/motoman_gp4_support:/home/hungnb/cocarry_ws/install/motoman_gp35l_support:/home/hungnb/cocarry_ws/install/motoman_gp25_support:/home/hungnb/cocarry_ws/install/motoman_gp250_support:/home/hungnb/cocarry_ws/install/motoman_gp225_support:/home/hungnb/cocarry_ws/install/motoman_gp215_support:/home/hungnb/cocarry_ws/install/motoman_gp20hl_support:/home/hungnb/cocarry_ws/install/motoman_gp200r_support:/home/hungnb/cocarry_ws/install/motoman_gp180_support:/home/hungnb/cocarry_ws/install/motoman_gp165r_support:/home/hungnb/cocarry_ws/install/motoman_gp12_support:/home/hungnb/cocarry_ws/install/motoman_gp110_support:/home/hungnb/cocarry_ws/install/motoman_es_support:/home/hungnb/cocarry_ws/install/motoman_ar2010_support:/home/hungnb/cocarry_ws/install/kinect2_calibration:/home/hungnb/cocarry_ws/install/kinect2_bridge:/home/hungnb/cocarry_ws/install/kinect2_registration:/home/hungnb/cocarry_ws/install/trajectory_predictor:/home/hungnb/cocarry_ws/install/realsense_tracker:/home/hungnb/cocarry_ws/install/predictor_ui:/home/hungnb/cocarry_ws/install/kinect_tracker:/home/hungnb/cocarry_ws/install/experiment_logger:/home/hungnb/cocarry_ws/install/coord_transform:/opt/ros/humble:/home/hungnb/cocarry_ws/install/human_hand_msgs /usr/bin/cmake --build /home/hungnb/cocarry_ws/build/hc10dtp_moveit_config -- -j16 -l16
[0.607s] Invoking command in '/home/hungnb/cocarry_ws/build/hc10dtp_moveit_config': CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_hc10dtp_support:/home/hungnb/cocarry_ws/install/motoman_hc10_support:/home/hungnb/cocarry_ws/install/motoman_resources:/home/hungnb/cocarry_ws/install/hrc_bringup:/home/hungnb/cocarry_ws/install/hc10dtp_simulation:/home/hungnb/cocarry_ws/install/motoros2_interfaces:/home/hungnb/cocarry_ws/install/motoman:/home/hungnb/cocarry_ws/install/motoman_up50n_support:/home/hungnb/cocarry_ws/install/motoman_sia5d_support:/home/hungnb/cocarry_ws/install/motoman_sia50_support:/home/hungnb/cocarry_ws/install/motoman_sia30d_support:/home/hungnb/cocarry_ws/install/motoman_sia20d_support:/home/hungnb/cocarry_ws/install/motoman_sia10f_support:/home/hungnb/cocarry_ws/install/motoman_sia10d_support:/home/hungnb/cocarry_ws/install/motoman_sda10f_support:/home/hungnb/cocarry_ws/install/motoman_ms210_support:/home/hungnb/cocarry_ws/install/motoman_mpx1950_support:/home/hungnb/cocarry_ws/install/motoman_motopos_mh1655_support:/home/hungnb/cocarry_ws/install/motoman_motopos_d500_support:/home/hungnb/cocarry_ws/install/motoman_motomini_support:/home/hungnb/cocarry_ws/install/motoman_mh5_support:/home/hungnb/cocarry_ws/install/motoman_mh50_support:/home/hungnb/cocarry_ws/install/motoman_mh12_support:/home/hungnb/cocarry_ws/install/motoman_mh110_support:/home/hungnb/cocarry_ws/install/motoman_ma2010_support:/home/hungnb/cocarry_ws/install/motoman_hc20_support:/home/hungnb/cocarry_ws/install/hc10dtp_bringup:/home/hungnb/cocarry_ws/install/hc10dtp_moveit_config:/home/hungnb/cocarry_ws/install/motoman_gp8l_support:/home/hungnb/cocarry_ws/install/motoman_gp8_support:/home/hungnb/cocarry_ws/install/motoman_gp88_support:/home/hungnb/cocarry_ws/install/motoman_gp7_support:/home/hungnb/cocarry_ws/install/motoman_gp70l_support:/home/hungnb/cocarry_ws/install/motoman_gp50_support:/home/hungnb/cocarry_ws/install/motoman_gp4_support:/home/hungnb/cocarry_ws/install/motoman_gp35l_support:/home/hungnb/cocarry_ws/install/motoman_gp25_support:/home/hungnb/cocarry_ws/install/motoman_gp250_support:/home/hungnb/cocarry_ws/install/motoman_gp225_support:/home/hungnb/cocarry_ws/install/motoman_gp215_support:/home/hungnb/cocarry_ws/install/motoman_gp20hl_support:/home/hungnb/cocarry_ws/install/motoman_gp200r_support:/home/hungnb/cocarry_ws/install/motoman_gp180_support:/home/hungnb/cocarry_ws/install/motoman_gp165r_support:/home/hungnb/cocarry_ws/install/motoman_gp12_support:/home/hungnb/cocarry_ws/install/motoman_gp110_support:/home/hungnb/cocarry_ws/install/motoman_es_support:/home/hungnb/cocarry_ws/install/motoman_ar2010_support:/home/hungnb/cocarry_ws/install/kinect2_calibration:/home/hungnb/cocarry_ws/install/kinect2_bridge:/home/hungnb/cocarry_ws/install/kinect2_registration:/home/hungnb/cocarry_ws/install/trajectory_predictor:/home/hungnb/cocarry_ws/install/realsense_tracker:/home/hungnb/cocarry_ws/install/predictor_ui:/home/hungnb/cocarry_ws/install/kinect_tracker:/home/hungnb/cocarry_ws/install/experiment_logger:/home/hungnb/cocarry_ws/install/coord_transform:/opt/ros/humble:/home/hungnb/cocarry_ws/install/human_hand_msgs /usr/bin/cmake --install /home/hungnb/cocarry_ws/build/hc10dtp_moveit_config
[0.628s] -- Install configuration: ""
[0.629s] -- Execute custom install script
[0.629s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/hc10dtp_moveit_config/share/ament_index/resource_index/package_run_dependencies/hc10dtp_moveit_config
[0.629s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/hc10dtp_moveit_config/share/ament_index/resource_index/parent_prefix_path/hc10dtp_moveit_config
[0.629s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/hc10dtp_moveit_config/share/hc10dtp_moveit_config/environment/ament_prefix_path.sh
[0.630s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/hc10dtp_moveit_config/share/hc10dtp_moveit_config/environment/ament_prefix_path.dsv
[0.630s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/hc10dtp_moveit_config/share/hc10dtp_moveit_config/environment/path.sh
[0.630s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/hc10dtp_moveit_config/share/hc10dtp_moveit_config/environment/path.dsv
[0.630s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/hc10dtp_moveit_config/share/hc10dtp_moveit_config/local_setup.bash
[0.630s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/hc10dtp_moveit_config/share/hc10dtp_moveit_config/local_setup.sh
[0.630s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/hc10dtp_moveit_config/share/hc10dtp_moveit_config/local_setup.zsh
[0.630s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/hc10dtp_moveit_config/share/hc10dtp_moveit_config/local_setup.dsv
[0.630s] -- Symlinking: /home/hungnb/cocarry_ws/install/hc10dtp_moveit_config/share/hc10dtp_moveit_config/package.dsv
[0.630s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/hc10dtp_moveit_config/share/ament_index/resource_index/packages/hc10dtp_moveit_config
[0.630s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/hc10dtp_moveit_config/share/hc10dtp_moveit_config/cmake/hc10dtp_moveit_configConfig.cmake
[0.630s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/hc10dtp_moveit_config/share/hc10dtp_moveit_config/cmake/hc10dtp_moveit_configConfig-version.cmake
[0.630s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/hc10dtp_moveit_config/share/hc10dtp_moveit_config/package.xml
[0.630s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/hc10dtp_moveit_config/share/hc10dtp_moveit_config/launch/hc10dtp_start.launch.py
[0.630s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/hc10dtp_moveit_config/share/hc10dtp_moveit_config/config/initial_positions.yaml
[0.630s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/hc10dtp_moveit_config/share/hc10dtp_moveit_config/config/joint_limits.yaml
[0.631s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/hc10dtp_moveit_config/share/hc10dtp_moveit_config/config/kinematics.yaml
[0.631s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/hc10dtp_moveit_config/share/hc10dtp_moveit_config/config/motoman_hc10dtp.ros2_control.xacro
[0.631s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/hc10dtp_moveit_config/share/hc10dtp_moveit_config/config/motoman_hc10dtp.srdf
[0.631s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/hc10dtp_moveit_config/share/hc10dtp_moveit_config/config/motoman_hc10dtp.urdf.xacro
[0.631s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/hc10dtp_moveit_config/share/hc10dtp_moveit_config/config/moveit.rviz
[0.631s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/hc10dtp_moveit_config/share/hc10dtp_moveit_config/config/moveit_controllers.yaml
[0.631s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/hc10dtp_moveit_config/share/hc10dtp_moveit_config/config/pilz_cartesian_limits.yaml
[0.634s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/hc10dtp_moveit_config/share/hc10dtp_moveit_config/config/ros2_controllers.yaml
[0.635s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/hc10dtp_moveit_config/share/hc10dtp_moveit_config/.setup_assistant
[0.864s] Invoked command in '/home/hungnb/cocarry_ws/build/hc10dtp_moveit_config' returned '0': CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_hc10dtp_support:/home/hungnb/cocarry_ws/install/motoman_hc10_support:/home/hungnb/cocarry_ws/install/motoman_resources:/home/hungnb/cocarry_ws/install/hrc_bringup:/home/hungnb/cocarry_ws/install/hc10dtp_simulation:/home/hungnb/cocarry_ws/install/motoros2_interfaces:/home/hungnb/cocarry_ws/install/motoman:/home/hungnb/cocarry_ws/install/motoman_up50n_support:/home/hungnb/cocarry_ws/install/motoman_sia5d_support:/home/hungnb/cocarry_ws/install/motoman_sia50_support:/home/hungnb/cocarry_ws/install/motoman_sia30d_support:/home/hungnb/cocarry_ws/install/motoman_sia20d_support:/home/hungnb/cocarry_ws/install/motoman_sia10f_support:/home/hungnb/cocarry_ws/install/motoman_sia10d_support:/home/hungnb/cocarry_ws/install/motoman_sda10f_support:/home/hungnb/cocarry_ws/install/motoman_ms210_support:/home/hungnb/cocarry_ws/install/motoman_mpx1950_support:/home/hungnb/cocarry_ws/install/motoman_motopos_mh1655_support:/home/hungnb/cocarry_ws/install/motoman_motopos_d500_support:/home/hungnb/cocarry_ws/install/motoman_motomini_support:/home/hungnb/cocarry_ws/install/motoman_mh5_support:/home/hungnb/cocarry_ws/install/motoman_mh50_support:/home/hungnb/cocarry_ws/install/motoman_mh12_support:/home/hungnb/cocarry_ws/install/motoman_mh110_support:/home/hungnb/cocarry_ws/install/motoman_ma2010_support:/home/hungnb/cocarry_ws/install/motoman_hc20_support:/home/hungnb/cocarry_ws/install/hc10dtp_bringup:/home/hungnb/cocarry_ws/install/hc10dtp_moveit_config:/home/hungnb/cocarry_ws/install/motoman_gp8l_support:/home/hungnb/cocarry_ws/install/motoman_gp8_support:/home/hungnb/cocarry_ws/install/motoman_gp88_support:/home/hungnb/cocarry_ws/install/motoman_gp7_support:/home/hungnb/cocarry_ws/install/motoman_gp70l_support:/home/hungnb/cocarry_ws/install/motoman_gp50_support:/home/hungnb/cocarry_ws/install/motoman_gp4_support:/home/hungnb/cocarry_ws/install/motoman_gp35l_support:/home/hungnb/cocarry_ws/install/motoman_gp25_support:/home/hungnb/cocarry_ws/install/motoman_gp250_support:/home/hungnb/cocarry_ws/install/motoman_gp225_support:/home/hungnb/cocarry_ws/install/motoman_gp215_support:/home/hungnb/cocarry_ws/install/motoman_gp20hl_support:/home/hungnb/cocarry_ws/install/motoman_gp200r_support:/home/hungnb/cocarry_ws/install/motoman_gp180_support:/home/hungnb/cocarry_ws/install/motoman_gp165r_support:/home/hungnb/cocarry_ws/install/motoman_gp12_support:/home/hungnb/cocarry_ws/install/motoman_gp110_support:/home/hungnb/cocarry_ws/install/motoman_es_support:/home/hungnb/cocarry_ws/install/motoman_ar2010_support:/home/hungnb/cocarry_ws/install/kinect2_calibration:/home/hungnb/cocarry_ws/install/kinect2_bridge:/home/hungnb/cocarry_ws/install/kinect2_registration:/home/hungnb/cocarry_ws/install/trajectory_predictor:/home/hungnb/cocarry_ws/install/realsense_tracker:/home/hungnb/cocarry_ws/install/predictor_ui:/home/hungnb/cocarry_ws/install/kinect_tracker:/home/hungnb/cocarry_ws/install/experiment_logger:/home/hungnb/cocarry_ws/install/coord_transform:/opt/ros/humble:/home/hungnb/cocarry_ws/install/human_hand_msgs /usr/bin/cmake --install /home/hungnb/cocarry_ws/build/hc10dtp_moveit_config
