[0.018s] Invoking command in '/home/duy/cocarry_ws/build/motoros2_interfaces': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/duy/cocarry_ws/build/motoros2_interfaces -- -j16 -l16
[0.103s] [  1%] Built target motoros2_interfaces__rs
[0.103s] [  1%] Built target ament_cmake_python_symlink_motoros2_interfaces
[0.109s] [  1%] Built target motoros2_interfaces__cpp
[0.120s] [ 13%] Built target motoros2_interfaces__rosidl_generator_c
[0.165s] [ 37%] Built target motoros2_interfaces__rosidl_typesupport_c
[0.165s] [ 37%] Built target motoros2_interfaces__rosidl_typesupport_introspection_c
[0.170s] [ 49%] Built target motoros2_interfaces__rosidl_typesupport_introspection_cpp
[0.172s] [ 61%] Built target motoros2_interfaces__rosidl_typesupport_cpp
[0.174s] [ 73%] Built target motoros2_interfaces__rosidl_typesupport_fastrtps_cpp
[0.186s] [ 85%] Built target motoros2_interfaces__rosidl_typesupport_fastrtps_c
[0.213s] [ 85%] Built target motoros2_interfaces
[0.239s] [ 86%] Built target motoros2_interfaces__py
[0.287s] [ 97%] Built target motoros2_interfaces__rosidl_generator_py
[0.316s] [ 98%] Built target motoros2_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.317s] [ 99%] Built target motoros2_interfaces__rosidl_typesupport_introspection_c__pyext
[0.318s] [100%] Built target motoros2_interfaces__rosidl_typesupport_c__pyext
[0.530s] running egg_info
[0.530s] writing motoros2_interfaces.egg-info/PKG-INFO
[0.530s] writing dependency_links to motoros2_interfaces.egg-info/dependency_links.txt
[0.530s] writing top-level names to motoros2_interfaces.egg-info/top_level.txt
[0.533s] reading manifest file 'motoros2_interfaces.egg-info/SOURCES.txt'
[0.533s] writing manifest file 'motoros2_interfaces.egg-info/SOURCES.txt'
[0.571s] [100%] Built target ament_cmake_python_build_motoros2_interfaces_egg
[0.623s] Invoked command in '/home/duy/cocarry_ws/build/motoros2_interfaces' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/duy/cocarry_ws/build/motoros2_interfaces -- -j16 -l16
[0.625s] Invoking command in '/home/duy/cocarry_ws/build/motoros2_interfaces': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/duy/cocarry_ws/build/motoros2_interfaces
[0.646s] -- Install configuration: ""
[0.646s] -- Execute custom install script
[0.646s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/share/ament_index/resource_index/rosidl_interfaces/motoros2_interfaces
[0.646s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/include/motoros2_interfaces/motoros2_interfaces/msg/alarm_cause_remedy.h
[0.646s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/include/motoros2_interfaces/motoros2_interfaces/msg/alarm_info.h
[0.646s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/include/motoros2_interfaces/motoros2_interfaces/msg/detail/alarm_cause_remedy__functions.h
[0.646s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/include/motoros2_interfaces/motoros2_interfaces/msg/detail/alarm_cause_remedy__struct.h
[0.646s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/include/motoros2_interfaces/motoros2_interfaces/msg/detail/alarm_cause_remedy__type_support.h
[0.646s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/include/motoros2_interfaces/motoros2_interfaces/msg/detail/alarm_info__functions.h
[0.646s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/include/motoros2_interfaces/motoros2_interfaces/msg/detail/alarm_info__struct.h
[0.646s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/include/motoros2_interfaces/motoros2_interfaces/msg/detail/alarm_info__type_support.h
[0.646s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/include/motoros2_interfaces/motoros2_interfaces/msg/detail/error_info__functions.h
[0.646s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/include/motoros2_interfaces/motoros2_interfaces/msg/detail/error_info__struct.h
[0.646s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/include/motoros2_interfaces/motoros2_interfaces/msg/detail/error_info__type_support.h
[0.646s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/include/motoros2_interfaces/motoros2_interfaces/msg/detail/inform_job_crud_result_codes__functions.h
[0.646s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/include/motoros2_interfaces/motoros2_interfaces/msg/detail/inform_job_crud_result_codes__struct.h
[0.646s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/include/motoros2_interfaces/motoros2_interfaces/msg/detail/inform_job_crud_result_codes__type_support.h
[0.646s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/include/motoros2_interfaces/motoros2_interfaces/msg/detail/init_traj_enum__functions.h
[0.647s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/include/motoros2_interfaces/motoros2_interfaces/msg/detail/init_traj_enum__struct.h
[0.647s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/include/motoros2_interfaces/motoros2_interfaces/msg/detail/init_traj_enum__type_support.h
[0.647s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/include/motoros2_interfaces/motoros2_interfaces/msg/detail/io_result_codes__functions.h
[0.647s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/include/motoros2_interfaces/motoros2_interfaces/msg/detail/io_result_codes__struct.h
[0.647s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/include/motoros2_interfaces/motoros2_interfaces/msg/detail/io_result_codes__type_support.h
[0.647s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/include/motoros2_interfaces/motoros2_interfaces/msg/detail/motion_ready_enum__functions.h
[0.647s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/include/motoros2_interfaces/motoros2_interfaces/msg/detail/motion_ready_enum__struct.h
[0.647s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/include/motoros2_interfaces/motoros2_interfaces/msg/detail/motion_ready_enum__type_support.h
[0.647s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/include/motoros2_interfaces/motoros2_interfaces/msg/detail/queue_result_enum__functions.h
[0.647s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/include/motoros2_interfaces/motoros2_interfaces/msg/detail/queue_result_enum__struct.h
[0.647s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/include/motoros2_interfaces/motoros2_interfaces/msg/detail/queue_result_enum__type_support.h
[0.647s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/include/motoros2_interfaces/motoros2_interfaces/msg/detail/selection_result_codes__functions.h
[0.647s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/include/motoros2_interfaces/motoros2_interfaces/msg/detail/selection_result_codes__struct.h
[0.647s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/include/motoros2_interfaces/motoros2_interfaces/msg/detail/selection_result_codes__type_support.h
[0.647s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/include/motoros2_interfaces/motoros2_interfaces/msg/error_info.h
[0.647s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/include/motoros2_interfaces/motoros2_interfaces/msg/inform_job_crud_result_codes.h
[0.647s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/include/motoros2_interfaces/motoros2_interfaces/msg/init_traj_enum.h
[0.647s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/include/motoros2_interfaces/motoros2_interfaces/msg/io_result_codes.h
[0.647s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/include/motoros2_interfaces/motoros2_interfaces/msg/motion_ready_enum.h
[0.647s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/include/motoros2_interfaces/motoros2_interfaces/msg/queue_result_enum.h
[0.648s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/include/motoros2_interfaces/motoros2_interfaces/msg/rosidl_generator_c__visibility_control.h
[0.648s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/include/motoros2_interfaces/motoros2_interfaces/msg/selection_result_codes.h
[0.648s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/include/motoros2_interfaces/motoros2_interfaces/srv/detail/get_active_alarm_info__functions.h
[0.648s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/include/motoros2_interfaces/motoros2_interfaces/srv/detail/get_active_alarm_info__struct.h
[0.649s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/include/motoros2_interfaces/motoros2_interfaces/srv/detail/get_active_alarm_info__type_support.h
[0.649s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/include/motoros2_interfaces/motoros2_interfaces/srv/detail/list_inform_jobs__functions.h
[0.649s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/include/motoros2_interfaces/motoros2_interfaces/srv/detail/list_inform_jobs__struct.h
[0.649s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/include/motoros2_interfaces/motoros2_interfaces/srv/detail/list_inform_jobs__type_support.h
[0.649s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/include/motoros2_interfaces/motoros2_interfaces/srv/detail/queue_traj_point__functions.h
[0.649s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/include/motoros2_interfaces/motoros2_interfaces/srv/detail/queue_traj_point__struct.h
[0.649s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/include/motoros2_interfaces/motoros2_interfaces/srv/detail/queue_traj_point__type_support.h
[0.649s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/include/motoros2_interfaces/motoros2_interfaces/srv/detail/read_group_io__functions.h
[0.649s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/include/motoros2_interfaces/motoros2_interfaces/srv/detail/read_group_io__struct.h
[0.649s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/include/motoros2_interfaces/motoros2_interfaces/srv/detail/read_group_io__type_support.h
[0.649s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/include/motoros2_interfaces/motoros2_interfaces/srv/detail/read_m_register__functions.h
[0.649s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/include/motoros2_interfaces/motoros2_interfaces/srv/detail/read_m_register__struct.h
[0.649s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/include/motoros2_interfaces/motoros2_interfaces/srv/detail/read_m_register__type_support.h
[0.650s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/include/motoros2_interfaces/motoros2_interfaces/srv/detail/read_single_io__functions.h
[0.650s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/include/motoros2_interfaces/motoros2_interfaces/srv/detail/read_single_io__struct.h
[0.650s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/include/motoros2_interfaces/motoros2_interfaces/srv/detail/read_single_io__type_support.h
