[0.088s] Invoking command in '/home/hungnb/cocarry_ws/build/motoman_mh12_support': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake /home/hungnb/cocarry_ws/src/motoman_ros2_support_packages/motoman_mh12_support -DCMAKE_INSTALL_PREFIX=/home/hungnb/cocarry_ws/install/motoman_mh12_support
[0.378s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.378s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.497s] -- Configuring done
[0.504s] -- Generating done
[0.504s] -- Build files have been written to: /home/hungnb/cocarry_ws/build/motoman_mh12_support
[0.535s] Invoked command in '/home/hungnb/cocarry_ws/build/motoman_mh12_support' returned '0': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake /home/hungnb/cocarry_ws/src/motoman_ros2_support_packages/motoman_mh12_support -DCMAKE_INSTALL_PREFIX=/home/hungnb/cocarry_ws/install/motoman_mh12_support
[0.545s] Invoking command in '/home/hungnb/cocarry_ws/build/motoman_mh12_support': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --build /home/hungnb/cocarry_ws/build/motoman_mh12_support -- -j16 -l16
[0.711s] Invoked command in '/home/hungnb/cocarry_ws/build/motoman_mh12_support' returned '0': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --build /home/hungnb/cocarry_ws/build/motoman_mh12_support -- -j16 -l16
[0.714s] Invoking command in '/home/hungnb/cocarry_ws/build/motoman_mh12_support': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --install /home/hungnb/cocarry_ws/build/motoman_mh12_support
[0.738s] -- Install configuration: ""
[0.738s] -- Execute custom install script
[0.738s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mh12_support/share/ament_index/resource_index/package_run_dependencies/motoman_mh12_support
[0.738s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mh12_support/share/ament_index/resource_index/parent_prefix_path/motoman_mh12_support
[0.738s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mh12_support/share/motoman_mh12_support/environment/ament_prefix_path.sh
[0.738s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mh12_support/share/motoman_mh12_support/environment/ament_prefix_path.dsv
[0.738s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mh12_support/share/motoman_mh12_support/environment/path.sh
[0.738s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mh12_support/share/motoman_mh12_support/environment/path.dsv
[0.738s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mh12_support/share/motoman_mh12_support/local_setup.bash
[0.738s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mh12_support/share/motoman_mh12_support/local_setup.sh
[0.739s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mh12_support/share/motoman_mh12_support/local_setup.zsh
[0.739s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mh12_support/share/motoman_mh12_support/local_setup.dsv
[0.739s] -- Symlinking: /home/hungnb/cocarry_ws/install/motoman_mh12_support/share/motoman_mh12_support/package.dsv
[0.739s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mh12_support/share/ament_index/resource_index/packages/motoman_mh12_support
[0.739s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mh12_support/share/motoman_mh12_support/cmake/motoman_mh12_supportConfig.cmake
[0.739s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mh12_support/share/motoman_mh12_support/cmake/motoman_mh12_supportConfig-version.cmake
[0.739s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mh12_support/share/motoman_mh12_support/package.xml
[0.739s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mh12_support/share/motoman_mh12_support/config/opw_parameters_mh12.yaml
[0.739s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mh12_support/share/motoman_mh12_support/launch/view_mh12.launch.xml
[0.739s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mh12_support/share/motoman_mh12_support/meshes/collision/base_link.stl
[0.740s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mh12_support/share/motoman_mh12_support/meshes/collision/link_1.stl
[0.741s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mh12_support/share/motoman_mh12_support/meshes/collision/link_2.stl
[0.741s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mh12_support/share/motoman_mh12_support/meshes/collision/link_3.stl
[0.741s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mh12_support/share/motoman_mh12_support/meshes/collision/link_4.stl
[0.741s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mh12_support/share/motoman_mh12_support/meshes/collision/link_5.stl
[0.741s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mh12_support/share/motoman_mh12_support/meshes/collision/link_6.stl
