-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/hungnb/cocarry_ws/build/motoman_mh50_support
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_mh50_support/share/ament_index/resource_index/package_run_dependencies/motoman_mh50_support
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_mh50_support/share/ament_index/resource_index/parent_prefix_path/motoman_mh50_support
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_mh50_support/share/motoman_mh50_support/environment/ament_prefix_path.sh
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_mh50_support/share/motoman_mh50_support/environment/ament_prefix_path.dsv
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_mh50_support/share/motoman_mh50_support/environment/path.sh
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_mh50_support/share/motoman_mh50_support/environment/path.dsv
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_mh50_support/share/motoman_mh50_support/local_setup.bash
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_mh50_support/share/motoman_mh50_support/local_setup.sh
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_mh50_support/share/motoman_mh50_support/local_setup.zsh
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_mh50_support/share/motoman_mh50_support/local_setup.dsv
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_mh50_support/share/motoman_mh50_support/package.dsv
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_mh50_support/share/ament_index/resource_index/packages/motoman_mh50_support
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_mh50_support/share/motoman_mh50_support/cmake/motoman_mh50_supportConfig.cmake
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_mh50_support/share/motoman_mh50_support/cmake/motoman_mh50_supportConfig-version.cmake
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_mh50_support/share/motoman_mh50_support/package.xml
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_mh50_support/share/motoman_mh50_support/launch/view_mh50.launch.xml
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_mh50_support/share/motoman_mh50_support/meshes/collision/base_link.stl
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_mh50_support/share/motoman_mh50_support/meshes/collision/link_1.stl
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_mh50_support/share/motoman_mh50_support/meshes/collision/link_2.stl
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_mh50_support/share/motoman_mh50_support/meshes/collision/link_3.stl
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_mh50_support/share/motoman_mh50_support/meshes/collision/link_4.stl
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_mh50_support/share/motoman_mh50_support/meshes/collision/link_5.stl
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_mh50_support/share/motoman_mh50_support/meshes/collision/link_6.stl
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_mh50_support/share/motoman_mh50_support/meshes/visual/base_link.stl
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_mh50_support/share/motoman_mh50_support/meshes/visual/link_1.stl
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_mh50_support/share/motoman_mh50_support/meshes/visual/link_2.stl
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_mh50_support/share/motoman_mh50_support/meshes/visual/link_3.stl
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_mh50_support/share/motoman_mh50_support/meshes/visual/link_4.stl
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_mh50_support/share/motoman_mh50_support/meshes/visual/link_5.stl
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_mh50_support/share/motoman_mh50_support/meshes/visual/link_6.stl
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_mh50_support/share/motoman_mh50_support/urdf/mh50.xacro
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_mh50_support/share/motoman_mh50_support/urdf/mh50_macro.xacro
