[0.018s] Invoking command in '/home/duy/cocarry_ws/build/industrial_msgs': CMAKE_PREFIX_PATH=/home/duy/cocarry_ws/install/hrc_bringup:/home/duy/cocarry_ws/install/trac_ik:/home/duy/cocarry_ws/install/trac_ik_kinematics:/home/duy/cocarry_ws/install/trac_ik_lib:/home/duy/cocarry_ws/install/motoros2_client_interface_dependencies:/home/duy/cocarry_ws/install/hc10dtp_simulation:/home/duy/cocarry_ws/install/motoros2_interfaces:/home/duy/cocarry_ws/install/hc10dtp_bringup:/home/duy/cocarry_ws/install/hc10dtp_moveit_config:/home/duy/cocarry_ws/install/motoman_hc10dtp_support:/home/duy/cocarry_ws/install/motoman_gp4_support:/home/duy/cocarry_ws/install/motoman_resources:/home/duy/cocarry_ws/install/libfreenect2:/home/duy/cocarry_ws/install/kinect2_calibration:/home/duy/cocarry_ws/install/kinect2_bridge:/home/duy/cocarry_ws/install/kinect2_registration:/home/duy/cocarry_ws/install/industrial_msgs:/home/duy/cocarry_ws/install/trajectory_predictor:/home/duy/cocarry_ws/install/realsense_tracker:/home/duy/cocarry_ws/install/predictor_ui:/home/duy/cocarry_ws/install/experiment_logger:/home/duy/cocarry_ws/install/coord_transform:/opt/ros/humble:/home/duy/cocarry_ws/install/human_hand_msgs /usr/bin/cmake --build /home/duy/cocarry_ws/build/industrial_msgs -- -j16 -l16
[0.113s] [  1%] Built target industrial_msgs__rs
[0.113s] [ 12%] Built target industrial_msgs__rosidl_generator_c
[0.114s] [ 13%] Built target industrial_msgs__cpp
[0.123s] [ 13%] Built target ament_cmake_python_symlink_industrial_msgs
[0.162s] [ 25%] Built target industrial_msgs__rosidl_typesupport_fastrtps_c
[0.171s] [ 36%] Built target industrial_msgs__rosidl_typesupport_c
[0.186s] [ 47%] Built target industrial_msgs__rosidl_typesupport_introspection_c
[0.187s] [ 69%] Built target industrial_msgs__rosidl_typesupport_cpp
[0.187s] [ 69%] Built target industrial_msgs__rosidl_typesupport_introspection_cpp
[0.187s] [ 80%] Built target industrial_msgs__rosidl_typesupport_fastrtps_cpp
[0.217s] [ 80%] Built target industrial_msgs
[0.244s] [ 81%] Built target industrial_msgs__py
[0.276s] [ 91%] Built target industrial_msgs__rosidl_generator_py
[0.310s] [ 94%] Built target industrial_msgs__rosidl_typesupport_introspection_c__pyext
[0.311s] [ 97%] Built target industrial_msgs__rosidl_typesupport_c__pyext
[0.311s] [100%] Built target industrial_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.602s] running egg_info
[0.603s] writing industrial_msgs.egg-info/PKG-INFO
[0.603s] writing dependency_links to industrial_msgs.egg-info/dependency_links.txt
[0.603s] writing top-level names to industrial_msgs.egg-info/top_level.txt
[0.607s] reading manifest file 'industrial_msgs.egg-info/SOURCES.txt'
[0.608s] writing manifest file 'industrial_msgs.egg-info/SOURCES.txt'
[0.641s] [100%] Built target ament_cmake_python_build_industrial_msgs_egg
[0.663s] Invoked command in '/home/duy/cocarry_ws/build/industrial_msgs' returned '0': CMAKE_PREFIX_PATH=/home/duy/cocarry_ws/install/hrc_bringup:/home/duy/cocarry_ws/install/trac_ik:/home/duy/cocarry_ws/install/trac_ik_kinematics:/home/duy/cocarry_ws/install/trac_ik_lib:/home/duy/cocarry_ws/install/motoros2_client_interface_dependencies:/home/duy/cocarry_ws/install/hc10dtp_simulation:/home/duy/cocarry_ws/install/motoros2_interfaces:/home/duy/cocarry_ws/install/hc10dtp_bringup:/home/duy/cocarry_ws/install/hc10dtp_moveit_config:/home/duy/cocarry_ws/install/motoman_hc10dtp_support:/home/duy/cocarry_ws/install/motoman_gp4_support:/home/duy/cocarry_ws/install/motoman_resources:/home/duy/cocarry_ws/install/libfreenect2:/home/duy/cocarry_ws/install/kinect2_calibration:/home/duy/cocarry_ws/install/kinect2_bridge:/home/duy/cocarry_ws/install/kinect2_registration:/home/duy/cocarry_ws/install/industrial_msgs:/home/duy/cocarry_ws/install/trajectory_predictor:/home/duy/cocarry_ws/install/realsense_tracker:/home/duy/cocarry_ws/install/predictor_ui:/home/duy/cocarry_ws/install/experiment_logger:/home/duy/cocarry_ws/install/coord_transform:/opt/ros/humble:/home/duy/cocarry_ws/install/human_hand_msgs /usr/bin/cmake --build /home/duy/cocarry_ws/build/industrial_msgs -- -j16 -l16
[0.671s] Invoking command in '/home/duy/cocarry_ws/build/industrial_msgs': CMAKE_PREFIX_PATH=/home/duy/cocarry_ws/install/hrc_bringup:/home/duy/cocarry_ws/install/trac_ik:/home/duy/cocarry_ws/install/trac_ik_kinematics:/home/duy/cocarry_ws/install/trac_ik_lib:/home/duy/cocarry_ws/install/motoros2_client_interface_dependencies:/home/duy/cocarry_ws/install/hc10dtp_simulation:/home/duy/cocarry_ws/install/motoros2_interfaces:/home/duy/cocarry_ws/install/hc10dtp_bringup:/home/duy/cocarry_ws/install/hc10dtp_moveit_config:/home/duy/cocarry_ws/install/motoman_hc10dtp_support:/home/duy/cocarry_ws/install/motoman_gp4_support:/home/duy/cocarry_ws/install/motoman_resources:/home/duy/cocarry_ws/install/libfreenect2:/home/duy/cocarry_ws/install/kinect2_calibration:/home/duy/cocarry_ws/install/kinect2_bridge:/home/duy/cocarry_ws/install/kinect2_registration:/home/duy/cocarry_ws/install/industrial_msgs:/home/duy/cocarry_ws/install/trajectory_predictor:/home/duy/cocarry_ws/install/realsense_tracker:/home/duy/cocarry_ws/install/predictor_ui:/home/duy/cocarry_ws/install/experiment_logger:/home/duy/cocarry_ws/install/coord_transform:/opt/ros/humble:/home/duy/cocarry_ws/install/human_hand_msgs /usr/bin/cmake --install /home/duy/cocarry_ws/build/industrial_msgs
[0.683s] -- Install configuration: ""
[0.684s] -- Execute custom install script
[0.684s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/share/ament_index/resource_index/rosidl_interfaces/industrial_msgs
[0.684s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/include/industrial_msgs/industrial_msgs/msg/debug_level.h
[0.684s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/include/industrial_msgs/industrial_msgs/msg/detail/debug_level__functions.h
[0.684s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/include/industrial_msgs/industrial_msgs/msg/detail/debug_level__struct.h
[0.685s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/include/industrial_msgs/industrial_msgs/msg/detail/debug_level__type_support.h
[0.685s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/include/industrial_msgs/industrial_msgs/msg/detail/device_info__functions.h
[0.685s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/include/industrial_msgs/industrial_msgs/msg/detail/device_info__struct.h
[0.685s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/include/industrial_msgs/industrial_msgs/msg/detail/device_info__type_support.h
[0.685s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/include/industrial_msgs/industrial_msgs/msg/detail/robot_mode__functions.h
[0.685s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/include/industrial_msgs/industrial_msgs/msg/detail/robot_mode__struct.h
[0.685s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/include/industrial_msgs/industrial_msgs/msg/detail/robot_mode__type_support.h
[0.685s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/include/industrial_msgs/industrial_msgs/msg/detail/robot_status__functions.h
[0.685s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/include/industrial_msgs/industrial_msgs/msg/detail/robot_status__struct.h
[0.685s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/include/industrial_msgs/industrial_msgs/msg/detail/robot_status__type_support.h
[0.685s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/include/industrial_msgs/industrial_msgs/msg/detail/service_return_code__functions.h
[0.685s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/include/industrial_msgs/industrial_msgs/msg/detail/service_return_code__struct.h
[0.685s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/include/industrial_msgs/industrial_msgs/msg/detail/service_return_code__type_support.h
[0.686s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/include/industrial_msgs/industrial_msgs/msg/detail/tri_state__functions.h
[0.686s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/include/industrial_msgs/industrial_msgs/msg/detail/tri_state__struct.h
[0.686s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/include/industrial_msgs/industrial_msgs/msg/detail/tri_state__type_support.h
[0.686s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/include/industrial_msgs/industrial_msgs/msg/device_info.h
[0.686s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/include/industrial_msgs/industrial_msgs/msg/robot_mode.h
[0.686s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/include/industrial_msgs/industrial_msgs/msg/robot_status.h
[0.686s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/include/industrial_msgs/industrial_msgs/msg/rosidl_generator_c__visibility_control.h
[0.686s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/include/industrial_msgs/industrial_msgs/msg/service_return_code.h
[0.686s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/include/industrial_msgs/industrial_msgs/msg/tri_state.h
[0.686s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/share/industrial_msgs/environment/library_path.sh
[0.686s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/share/industrial_msgs/environment/library_path.dsv
[0.687s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/include/industrial_msgs/industrial_msgs/msg/detail/debug_level__rosidl_typesupport_fastrtps_c.h
[0.687s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/include/industrial_msgs/industrial_msgs/msg/detail/device_info__rosidl_typesupport_fastrtps_c.h
[0.687s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/include/industrial_msgs/industrial_msgs/msg/detail/robot_mode__rosidl_typesupport_fastrtps_c.h
[0.687s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/include/industrial_msgs/industrial_msgs/msg/detail/robot_status__rosidl_typesupport_fastrtps_c.h
[0.687s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/include/industrial_msgs/industrial_msgs/msg/detail/service_return_code__rosidl_typesupport_fastrtps_c.h
[0.687s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/include/industrial_msgs/industrial_msgs/msg/detail/tri_state__rosidl_typesupport_fastrtps_c.h
[0.687s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/include/industrial_msgs/industrial_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.688s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/include/industrial_msgs/industrial_msgs/msg/detail/debug_level__rosidl_typesupport_introspection_c.h
[0.688s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/include/industrial_msgs/industrial_msgs/msg/detail/device_info__rosidl_typesupport_introspection_c.h
[0.688s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/include/industrial_msgs/industrial_msgs/msg/detail/robot_mode__rosidl_typesupport_introspection_c.h
[0.688s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/include/industrial_msgs/industrial_msgs/msg/detail/robot_status__rosidl_typesupport_introspection_c.h
[0.688s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/include/industrial_msgs/industrial_msgs/msg/detail/service_return_code__rosidl_typesupport_introspection_c.h
[0.688s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/include/industrial_msgs/industrial_msgs/msg/detail/tri_state__rosidl_typesupport_introspection_c.h
[0.688s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/include/industrial_msgs/industrial_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.689s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/include/industrial_msgs/industrial_msgs/msg/debug_level.hpp
[0.689s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/include/industrial_msgs/industrial_msgs/msg/detail/debug_level__builder.hpp
[0.689s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/include/industrial_msgs/industrial_msgs/msg/detail/debug_level__struct.hpp
