[0.132s] Invoking command in '/home/hungnb/cocarry_ws/build/motoman_motomini_support': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --build /home/hungnb/cocarry_ws/build/motoman_motomini_support -- -j16 -l16
[0.670s] Invoked command in '/home/hungnb/cocarry_ws/build/motoman_motomini_support' returned '0': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --build /home/hungnb/cocarry_ws/build/motoman_motomini_support -- -j16 -l16
[0.671s] Invoking command in '/home/hungnb/cocarry_ws/build/motoman_motomini_support': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --install /home/hungnb/cocarry_ws/build/motoman_motomini_support
[0.679s] -- Install configuration: ""
[0.679s] -- Execute custom install script
[0.679s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_motomini_support/share/ament_index/resource_index/package_run_dependencies/motoman_motomini_support
[0.680s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_motomini_support/share/ament_index/resource_index/parent_prefix_path/motoman_motomini_support
[0.680s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_motomini_support/share/motoman_motomini_support/environment/ament_prefix_path.sh
[0.680s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_motomini_support/share/motoman_motomini_support/environment/ament_prefix_path.dsv
[0.680s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_motomini_support/share/motoman_motomini_support/environment/path.sh
[0.680s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_motomini_support/share/motoman_motomini_support/environment/path.dsv
[0.680s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_motomini_support/share/motoman_motomini_support/local_setup.bash
[0.680s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_motomini_support/share/motoman_motomini_support/local_setup.sh
[0.680s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_motomini_support/share/motoman_motomini_support/local_setup.zsh
[0.680s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_motomini_support/share/motoman_motomini_support/local_setup.dsv
[0.680s] -- Symlinking: /home/hungnb/cocarry_ws/install/motoman_motomini_support/share/motoman_motomini_support/package.dsv
[0.690s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_motomini_support/share/ament_index/resource_index/packages/motoman_motomini_support
[0.690s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_motomini_support/share/motoman_motomini_support/cmake/motoman_motomini_supportConfig.cmake
[0.690s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_motomini_support/share/motoman_motomini_support/cmake/motoman_motomini_supportConfig-version.cmake
[0.690s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_motomini_support/share/motoman_motomini_support/package.xml
[0.690s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_motomini_support/share/motoman_motomini_support/launch/view_motomini.launch.xml
[0.690s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_motomini_support/share/motoman_motomini_support/meshes/motomini/collision/base_link.stl
[0.691s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_motomini_support/share/motoman_motomini_support/meshes/motomini/collision/link_1.stl
