[0.616s] Invoking command in '/home/hungnb/cocarry_ws/build/motoman_motomini_support': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --build /home/hungnb/cocarry_ws/build/motoman_motomini_support -- -j16 -l16
[0.679s] Invoked command in '/home/hungnb/cocarry_ws/build/motoman_motomini_support' returned '0': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --build /home/hungnb/cocarry_ws/build/motoman_motomini_support -- -j16 -l16
[0.684s] Invoking command in '/home/hungnb/cocarry_ws/build/motoman_motomini_support': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --install /home/hungnb/cocarry_ws/build/motoman_motomini_support
[0.693s] -- Install configuration: ""
[0.695s] -- Execute custom install script
[0.695s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_motomini_support/share/ament_index/resource_index/package_run_dependencies/motoman_motomini_support
[0.696s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_motomini_support/share/ament_index/resource_index/parent_prefix_path/motoman_motomini_support
[0.696s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_motomini_support/share/motoman_motomini_support/environment/ament_prefix_path.sh
[0.696s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_motomini_support/share/motoman_motomini_support/environment/ament_prefix_path.dsv
[0.699s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_motomini_support/share/motoman_motomini_support/environment/path.sh
[0.701s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_motomini_support/share/motoman_motomini_support/environment/path.dsv
[0.701s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_motomini_support/share/motoman_motomini_support/local_setup.bash
[0.702s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_motomini_support/share/motoman_motomini_support/local_setup.sh
[0.702s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_motomini_support/share/motoman_motomini_support/local_setup.zsh
[0.702s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_motomini_support/share/motoman_motomini_support/local_setup.dsv
[0.702s] -- Symlinking: /home/hungnb/cocarry_ws/install/motoman_motomini_support/share/motoman_motomini_support/package.dsv
[0.707s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_motomini_support/share/ament_index/resource_index/packages/motoman_motomini_support
[0.707s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_motomini_support/share/motoman_motomini_support/cmake/motoman_motomini_supportConfig.cmake
[0.707s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_motomini_support/share/motoman_motomini_support/cmake/motoman_motomini_supportConfig-version.cmake
[0.708s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_motomini_support/share/motoman_motomini_support/package.xml
[0.708s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_motomini_support/share/motoman_motomini_support/launch/view_motomini.launch.xml
[0.710s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_motomini_support/share/motoman_motomini_support/meshes/motomini/collision/base_link.stl
[0.710s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_motomini_support/share/motoman_motomini_support/meshes/motomini/collision/link_1.stl
[0.710s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_motomini_support/share/motoman_motomini_support/meshes/motomini/collision/link_2.stl
[0.710s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_motomini_support/share/motoman_motomini_support/meshes/motomini/collision/link_3.stl
[0.710s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_motomini_support/share/motoman_motomini_support/meshes/motomini/collision/link_4.stl
[0.710s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_motomini_support/share/motoman_motomini_support/meshes/motomini/collision/link_5.stl
[0.714s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_motomini_support/share/motoman_motomini_support/meshes/motomini/collision/link_6.stl
[0.715s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_motomini_support/share/motoman_motomini_support/meshes/motomini/visual/base_link.stl
[0.715s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_motomini_support/share/motoman_motomini_support/meshes/motomini/visual/link_1.stl
[0.715s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_motomini_support/share/motoman_motomini_support/meshes/motomini/visual/link_2.stl
[0.715s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_motomini_support/share/motoman_motomini_support/meshes/motomini/visual/link_3.stl
[0.715s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_motomini_support/share/motoman_motomini_support/meshes/motomini/visual/link_4.stl
