[0.160s] Invoking command in '/home/hungnb/cocarry_ws/build/motoman_sda10f_support': CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/home/hungnb/cocarry_ws/install/hrc_bringup:/home/hungnb/cocarry_ws/install/hc10dtp_simulation:/home/hungnb/cocarry_ws/install/motoros2_interfaces:/home/hungnb/cocarry_ws/install/motoman:/home/hungnb/cocarry_ws/install/motoman_up50n_support:/home/hungnb/cocarry_ws/install/motoman_sia5d_support:/home/hungnb/cocarry_ws/install/motoman_sia50_support:/home/hungnb/cocarry_ws/install/motoman_sia30d_support:/home/hungnb/cocarry_ws/install/motoman_sia20d_support:/home/hungnb/cocarry_ws/install/motoman_sia10f_support:/home/hungnb/cocarry_ws/install/motoman_sia10d_support:/home/hungnb/cocarry_ws/install/motoman_sda10f_support:/home/hungnb/cocarry_ws/install/motoman_ms210_support:/home/hungnb/cocarry_ws/install/motoman_mpx1950_support:/home/hungnb/cocarry_ws/install/motoman_motopos_mh1655_support:/home/hungnb/cocarry_ws/install/motoman_motopos_d500_support:/home/hungnb/cocarry_ws/install/motoman_motomini_support:/home/hungnb/cocarry_ws/install/motoman_mh5_support:/home/hungnb/cocarry_ws/install/motoman_mh50_support:/home/hungnb/cocarry_ws/install/motoman_mh12_support:/home/hungnb/cocarry_ws/install/motoman_mh110_support:/home/hungnb/cocarry_ws/install/motoman_ma2010_support:/home/hungnb/cocarry_ws/install/motoman_hc20_support:/home/hungnb/cocarry_ws/install/hc10dtp_bringup:/home/hungnb/cocarry_ws/install/hc10dtp_moveit_config:/home/hungnb/cocarry_ws/install/motoman_hc10dtp_support:/home/hungnb/cocarry_ws/install/motoman_hc10_support:/home/hungnb/cocarry_ws/install/motoman_gp8l_support:/home/hungnb/cocarry_ws/install/motoman_gp8_support:/home/hungnb/cocarry_ws/install/motoman_gp88_support:/home/hungnb/cocarry_ws/install/motoman_gp7_support:/home/hungnb/cocarry_ws/install/motoman_gp70l_support:/home/hungnb/cocarry_ws/install/motoman_gp50_support:/home/hungnb/cocarry_ws/install/motoman_gp4_support:/home/hungnb/cocarry_ws/install/motoman_gp35l_support:/home/hungnb/cocarry_ws/install/motoman_gp25_support:/home/hungnb/cocarry_ws/install/motoman_gp250_support:/home/hungnb/cocarry_ws/install/motoman_gp225_support:/home/hungnb/cocarry_ws/install/motoman_gp215_support:/home/hungnb/cocarry_ws/install/motoman_gp20hl_support:/home/hungnb/cocarry_ws/install/motoman_gp200r_support:/home/hungnb/cocarry_ws/install/motoman_gp180_support:/home/hungnb/cocarry_ws/install/motoman_gp165r_support:/home/hungnb/cocarry_ws/install/motoman_gp12_support:/home/hungnb/cocarry_ws/install/motoman_gp110_support:/home/hungnb/cocarry_ws/install/motoman_es_support:/home/hungnb/cocarry_ws/install/motoman_ar2010_support:/home/hungnb/cocarry_ws/install/kinect2_calibration:/home/hungnb/cocarry_ws/install/kinect2_bridge:/home/hungnb/cocarry_ws/install/kinect2_registration:/home/hungnb/cocarry_ws/install/trajectory_predictor:/home/hungnb/cocarry_ws/install/realsense_tracker:/home/hungnb/cocarry_ws/install/predictor_ui:/home/hungnb/cocarry_ws/install/kinect_tracker:/home/hungnb/cocarry_ws/install/experiment_logger:/home/hungnb/cocarry_ws/install/coord_transform:/opt/ros/humble:/home/hungnb/cocarry_ws/install/human_hand_msgs /usr/bin/cmake --build /home/hungnb/cocarry_ws/build/motoman_sda10f_support -- -j16 -l16
[0.430s] Invoked command in '/home/hungnb/cocarry_ws/build/motoman_sda10f_support' returned '0': CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/home/hungnb/cocarry_ws/install/hrc_bringup:/home/hungnb/cocarry_ws/install/hc10dtp_simulation:/home/hungnb/cocarry_ws/install/motoros2_interfaces:/home/hungnb/cocarry_ws/install/motoman:/home/hungnb/cocarry_ws/install/motoman_up50n_support:/home/hungnb/cocarry_ws/install/motoman_sia5d_support:/home/hungnb/cocarry_ws/install/motoman_sia50_support:/home/hungnb/cocarry_ws/install/motoman_sia30d_support:/home/hungnb/cocarry_ws/install/motoman_sia20d_support:/home/hungnb/cocarry_ws/install/motoman_sia10f_support:/home/hungnb/cocarry_ws/install/motoman_sia10d_support:/home/hungnb/cocarry_ws/install/motoman_sda10f_support:/home/hungnb/cocarry_ws/install/motoman_ms210_support:/home/hungnb/cocarry_ws/install/motoman_mpx1950_support:/home/hungnb/cocarry_ws/install/motoman_motopos_mh1655_support:/home/hungnb/cocarry_ws/install/motoman_motopos_d500_support:/home/hungnb/cocarry_ws/install/motoman_motomini_support:/home/hungnb/cocarry_ws/install/motoman_mh5_support:/home/hungnb/cocarry_ws/install/motoman_mh50_support:/home/hungnb/cocarry_ws/install/motoman_mh12_support:/home/hungnb/cocarry_ws/install/motoman_mh110_support:/home/hungnb/cocarry_ws/install/motoman_ma2010_support:/home/hungnb/cocarry_ws/install/motoman_hc20_support:/home/hungnb/cocarry_ws/install/hc10dtp_bringup:/home/hungnb/cocarry_ws/install/hc10dtp_moveit_config:/home/hungnb/cocarry_ws/install/motoman_hc10dtp_support:/home/hungnb/cocarry_ws/install/motoman_hc10_support:/home/hungnb/cocarry_ws/install/motoman_gp8l_support:/home/hungnb/cocarry_ws/install/motoman_gp8_support:/home/hungnb/cocarry_ws/install/motoman_gp88_support:/home/hungnb/cocarry_ws/install/motoman_gp7_support:/home/hungnb/cocarry_ws/install/motoman_gp70l_support:/home/hungnb/cocarry_ws/install/motoman_gp50_support:/home/hungnb/cocarry_ws/install/motoman_gp4_support:/home/hungnb/cocarry_ws/install/motoman_gp35l_support:/home/hungnb/cocarry_ws/install/motoman_gp25_support:/home/hungnb/cocarry_ws/install/motoman_gp250_support:/home/hungnb/cocarry_ws/install/motoman_gp225_support:/home/hungnb/cocarry_ws/install/motoman_gp215_support:/home/hungnb/cocarry_ws/install/motoman_gp20hl_support:/home/hungnb/cocarry_ws/install/motoman_gp200r_support:/home/hungnb/cocarry_ws/install/motoman_gp180_support:/home/hungnb/cocarry_ws/install/motoman_gp165r_support:/home/hungnb/cocarry_ws/install/motoman_gp12_support:/home/hungnb/cocarry_ws/install/motoman_gp110_support:/home/hungnb/cocarry_ws/install/motoman_es_support:/home/hungnb/cocarry_ws/install/motoman_ar2010_support:/home/hungnb/cocarry_ws/install/kinect2_calibration:/home/hungnb/cocarry_ws/install/kinect2_bridge:/home/hungnb/cocarry_ws/install/kinect2_registration:/home/hungnb/cocarry_ws/install/trajectory_predictor:/home/hungnb/cocarry_ws/install/realsense_tracker:/home/hungnb/cocarry_ws/install/predictor_ui:/home/hungnb/cocarry_ws/install/kinect_tracker:/home/hungnb/cocarry_ws/install/experiment_logger:/home/hungnb/cocarry_ws/install/coord_transform:/opt/ros/humble:/home/hungnb/cocarry_ws/install/human_hand_msgs /usr/bin/cmake --build /home/hungnb/cocarry_ws/build/motoman_sda10f_support -- -j16 -l16
[0.432s] Invoking command in '/home/hungnb/cocarry_ws/build/motoman_sda10f_support': CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/home/hungnb/cocarry_ws/install/hrc_bringup:/home/hungnb/cocarry_ws/install/hc10dtp_simulation:/home/hungnb/cocarry_ws/install/motoros2_interfaces:/home/hungnb/cocarry_ws/install/motoman:/home/hungnb/cocarry_ws/install/motoman_up50n_support:/home/hungnb/cocarry_ws/install/motoman_sia5d_support:/home/hungnb/cocarry_ws/install/motoman_sia50_support:/home/hungnb/cocarry_ws/install/motoman_sia30d_support:/home/hungnb/cocarry_ws/install/motoman_sia20d_support:/home/hungnb/cocarry_ws/install/motoman_sia10f_support:/home/hungnb/cocarry_ws/install/motoman_sia10d_support:/home/hungnb/cocarry_ws/install/motoman_sda10f_support:/home/hungnb/cocarry_ws/install/motoman_ms210_support:/home/hungnb/cocarry_ws/install/motoman_mpx1950_support:/home/hungnb/cocarry_ws/install/motoman_motopos_mh1655_support:/home/hungnb/cocarry_ws/install/motoman_motopos_d500_support:/home/hungnb/cocarry_ws/install/motoman_motomini_support:/home/hungnb/cocarry_ws/install/motoman_mh5_support:/home/hungnb/cocarry_ws/install/motoman_mh50_support:/home/hungnb/cocarry_ws/install/motoman_mh12_support:/home/hungnb/cocarry_ws/install/motoman_mh110_support:/home/hungnb/cocarry_ws/install/motoman_ma2010_support:/home/hungnb/cocarry_ws/install/motoman_hc20_support:/home/hungnb/cocarry_ws/install/hc10dtp_bringup:/home/hungnb/cocarry_ws/install/hc10dtp_moveit_config:/home/hungnb/cocarry_ws/install/motoman_hc10dtp_support:/home/hungnb/cocarry_ws/install/motoman_hc10_support:/home/hungnb/cocarry_ws/install/motoman_gp8l_support:/home/hungnb/cocarry_ws/install/motoman_gp8_support:/home/hungnb/cocarry_ws/install/motoman_gp88_support:/home/hungnb/cocarry_ws/install/motoman_gp7_support:/home/hungnb/cocarry_ws/install/motoman_gp70l_support:/home/hungnb/cocarry_ws/install/motoman_gp50_support:/home/hungnb/cocarry_ws/install/motoman_gp4_support:/home/hungnb/cocarry_ws/install/motoman_gp35l_support:/home/hungnb/cocarry_ws/install/motoman_gp25_support:/home/hungnb/cocarry_ws/install/motoman_gp250_support:/home/hungnb/cocarry_ws/install/motoman_gp225_support:/home/hungnb/cocarry_ws/install/motoman_gp215_support:/home/hungnb/cocarry_ws/install/motoman_gp20hl_support:/home/hungnb/cocarry_ws/install/motoman_gp200r_support:/home/hungnb/cocarry_ws/install/motoman_gp180_support:/home/hungnb/cocarry_ws/install/motoman_gp165r_support:/home/hungnb/cocarry_ws/install/motoman_gp12_support:/home/hungnb/cocarry_ws/install/motoman_gp110_support:/home/hungnb/cocarry_ws/install/motoman_es_support:/home/hungnb/cocarry_ws/install/motoman_ar2010_support:/home/hungnb/cocarry_ws/install/kinect2_calibration:/home/hungnb/cocarry_ws/install/kinect2_bridge:/home/hungnb/cocarry_ws/install/kinect2_registration:/home/hungnb/cocarry_ws/install/trajectory_predictor:/home/hungnb/cocarry_ws/install/realsense_tracker:/home/hungnb/cocarry_ws/install/predictor_ui:/home/hungnb/cocarry_ws/install/kinect_tracker:/home/hungnb/cocarry_ws/install/experiment_logger:/home/hungnb/cocarry_ws/install/coord_transform:/opt/ros/humble:/home/hungnb/cocarry_ws/install/human_hand_msgs /usr/bin/cmake --install /home/hungnb/cocarry_ws/build/motoman_sda10f_support
[0.445s] -- Install configuration: ""
[0.445s] -- Execute custom install script
[0.445s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sda10f_support/share/ament_index/resource_index/package_run_dependencies/motoman_sda10f_support
[0.446s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sda10f_support/share/ament_index/resource_index/parent_prefix_path/motoman_sda10f_support
[0.447s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sda10f_support/share/motoman_sda10f_support/environment/ament_prefix_path.sh
[0.447s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sda10f_support/share/motoman_sda10f_support/environment/ament_prefix_path.dsv
[0.447s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sda10f_support/share/motoman_sda10f_support/environment/path.sh
[0.448s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sda10f_support/share/motoman_sda10f_support/environment/path.dsv
[0.448s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sda10f_support/share/motoman_sda10f_support/local_setup.bash
[0.448s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sda10f_support/share/motoman_sda10f_support/local_setup.sh
[0.449s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sda10f_support/share/motoman_sda10f_support/local_setup.zsh
[0.449s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sda10f_support/share/motoman_sda10f_support/local_setup.dsv
[0.449s] -- Symlinking: /home/hungnb/cocarry_ws/install/motoman_sda10f_support/share/motoman_sda10f_support/package.dsv
[0.456s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sda10f_support/share/ament_index/resource_index/packages/motoman_sda10f_support
[0.456s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sda10f_support/share/motoman_sda10f_support/cmake/motoman_sda10f_supportConfig.cmake
[0.456s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sda10f_support/share/motoman_sda10f_support/cmake/motoman_sda10f_supportConfig-version.cmake
[0.456s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sda10f_support/share/motoman_sda10f_support/package.xml
[0.456s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sda10f_support/share/motoman_sda10f_support/launch/view_csda10f.launch.xml
[0.456s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sda10f_support/share/motoman_sda10f_support/launch/view_sda10f.launch.xml
[0.456s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sda10f_support/share/motoman_sda10f_support/meshes/csda10f/collision/link_7.stl
[0.456s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sda10f_support/share/motoman_sda10f_support/meshes/csda10f/visual/link_7.stl
[0.456s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sda10f_support/share/motoman_sda10f_support/meshes/sda10f/collision/link_1.stl
[0.456s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sda10f_support/share/motoman_sda10f_support/meshes/sda10f/collision/link_2.stl
[0.456s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sda10f_support/share/motoman_sda10f_support/meshes/sda10f/collision/link_3.stl
[0.456s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sda10f_support/share/motoman_sda10f_support/meshes/sda10f/collision/link_4.stl
[0.456s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sda10f_support/share/motoman_sda10f_support/meshes/sda10f/collision/link_5.stl
[0.456s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sda10f_support/share/motoman_sda10f_support/meshes/sda10f/collision/link_6.stl
[0.456s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sda10f_support/share/motoman_sda10f_support/meshes/sda10f/collision/link_7.stl
[0.456s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sda10f_support/share/motoman_sda10f_support/meshes/sda10f/visual/link_1.stl
[0.456s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sda10f_support/share/motoman_sda10f_support/meshes/sda10f/visual/link_2.stl
[0.457s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sda10f_support/share/motoman_sda10f_support/meshes/sda10f/visual/link_3.stl
[0.457s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sda10f_support/share/motoman_sda10f_support/meshes/sda10f/visual/link_4.stl
[0.457s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sda10f_support/share/motoman_sda10f_support/meshes/sda10f/visual/link_5.stl
[0.457s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sda10f_support/share/motoman_sda10f_support/meshes/sda10f/visual/link_6.stl
[0.457s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sda10f_support/share/motoman_sda10f_support/meshes/sda10f/visual/link_7.stl
[0.457s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sda10f_support/share/motoman_sda10f_support/meshes/torso/collision/base_link.stl
[0.457s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sda10f_support/share/motoman_sda10f_support/meshes/torso/collision/link_1.stl
[0.457s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sda10f_support/share/motoman_sda10f_support/meshes/torso/visual/base_link.stl
[0.457s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sda10f_support/share/motoman_sda10f_support/meshes/torso/visual/link_1.stl
[0.457s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sda10f_support/share/motoman_sda10f_support/urdf/arm_macro.xacro
[0.457s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sda10f_support/share/motoman_sda10f_support/urdf/common_torso_macro.xacro
[0.457s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sda10f_support/share/motoman_sda10f_support/urdf/csda10f.xacro
[0.458s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sda10f_support/share/motoman_sda10f_support/urdf/csda10f_arm_macro.xacro
[0.458s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sda10f_support/share/motoman_sda10f_support/urdf/csda10f_macro.xacro
[0.459s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sda10f_support/share/motoman_sda10f_support/urdf/sda10f.xacro
[0.459s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sda10f_support/share/motoman_sda10f_support/urdf/sda10f_macro.xacro
[0.574s] Invoked command in '/home/hungnb/cocarry_ws/build/motoman_sda10f_support' returned '0': CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/home/hungnb/cocarry_ws/install/hrc_bringup:/home/hungnb/cocarry_ws/install/hc10dtp_simulation:/home/hungnb/cocarry_ws/install/motoros2_interfaces:/home/hungnb/cocarry_ws/install/motoman:/home/hungnb/cocarry_ws/install/motoman_up50n_support:/home/hungnb/cocarry_ws/install/motoman_sia5d_support:/home/hungnb/cocarry_ws/install/motoman_sia50_support:/home/hungnb/cocarry_ws/install/motoman_sia30d_support:/home/hungnb/cocarry_ws/install/motoman_sia20d_support:/home/hungnb/cocarry_ws/install/motoman_sia10f_support:/home/hungnb/cocarry_ws/install/motoman_sia10d_support:/home/hungnb/cocarry_ws/install/motoman_sda10f_support:/home/hungnb/cocarry_ws/install/motoman_ms210_support:/home/hungnb/cocarry_ws/install/motoman_mpx1950_support:/home/hungnb/cocarry_ws/install/motoman_motopos_mh1655_support:/home/hungnb/cocarry_ws/install/motoman_motopos_d500_support:/home/hungnb/cocarry_ws/install/motoman_motomini_support:/home/hungnb/cocarry_ws/install/motoman_mh5_support:/home/hungnb/cocarry_ws/install/motoman_mh50_support:/home/hungnb/cocarry_ws/install/motoman_mh12_support:/home/hungnb/cocarry_ws/install/motoman_mh110_support:/home/hungnb/cocarry_ws/install/motoman_ma2010_support:/home/hungnb/cocarry_ws/install/motoman_hc20_support:/home/hungnb/cocarry_ws/install/hc10dtp_bringup:/home/hungnb/cocarry_ws/install/hc10dtp_moveit_config:/home/hungnb/cocarry_ws/install/motoman_hc10dtp_support:/home/hungnb/cocarry_ws/install/motoman_hc10_support:/home/hungnb/cocarry_ws/install/motoman_gp8l_support:/home/hungnb/cocarry_ws/install/motoman_gp8_support:/home/hungnb/cocarry_ws/install/motoman_gp88_support:/home/hungnb/cocarry_ws/install/motoman_gp7_support:/home/hungnb/cocarry_ws/install/motoman_gp70l_support:/home/hungnb/cocarry_ws/install/motoman_gp50_support:/home/hungnb/cocarry_ws/install/motoman_gp4_support:/home/hungnb/cocarry_ws/install/motoman_gp35l_support:/home/hungnb/cocarry_ws/install/motoman_gp25_support:/home/hungnb/cocarry_ws/install/motoman_gp250_support:/home/hungnb/cocarry_ws/install/motoman_gp225_support:/home/hungnb/cocarry_ws/install/motoman_gp215_support:/home/hungnb/cocarry_ws/install/motoman_gp20hl_support:/home/hungnb/cocarry_ws/install/motoman_gp200r_support:/home/hungnb/cocarry_ws/install/motoman_gp180_support:/home/hungnb/cocarry_ws/install/motoman_gp165r_support:/home/hungnb/cocarry_ws/install/motoman_gp12_support:/home/hungnb/cocarry_ws/install/motoman_gp110_support:/home/hungnb/cocarry_ws/install/motoman_es_support:/home/hungnb/cocarry_ws/install/motoman_ar2010_support:/home/hungnb/cocarry_ws/install/kinect2_calibration:/home/hungnb/cocarry_ws/install/kinect2_bridge:/home/hungnb/cocarry_ws/install/kinect2_registration:/home/hungnb/cocarry_ws/install/trajectory_predictor:/home/hungnb/cocarry_ws/install/realsense_tracker:/home/hungnb/cocarry_ws/install/predictor_ui:/home/hungnb/cocarry_ws/install/kinect_tracker:/home/hungnb/cocarry_ws/install/experiment_logger:/home/hungnb/cocarry_ws/install/coord_transform:/opt/ros/humble:/home/hungnb/cocarry_ws/install/human_hand_msgs /usr/bin/cmake --install /home/hungnb/cocarry_ws/build/motoman_sda10f_support
