[0.031s] Invoking command in '/home/duy/cocarry_ws/build/motoman_gp4_support': AMENT_PREFIX_PATH=/home/duy/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/duy/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --build /home/duy/cocarry_ws/build/motoman_gp4_support -- -j16 -l16
[0.131s] Invoked command in '/home/duy/cocarry_ws/build/motoman_gp4_support' returned '0': AMENT_PREFIX_PATH=/home/duy/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/duy/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --build /home/duy/cocarry_ws/build/motoman_gp4_support -- -j16 -l16
[0.134s] Invoking command in '/home/duy/cocarry_ws/build/motoman_gp4_support': AMENT_PREFIX_PATH=/home/duy/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/duy/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --install /home/duy/cocarry_ws/build/motoman_gp4_support
[0.150s] -- Install configuration: ""
[0.150s] -- Execute custom install script
[0.150s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoman_gp4_support/share/ament_index/resource_index/package_run_dependencies/motoman_gp4_support
[0.151s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoman_gp4_support/share/ament_index/resource_index/parent_prefix_path/motoman_gp4_support
[0.151s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoman_gp4_support/share/motoman_gp4_support/environment/ament_prefix_path.sh
[0.151s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoman_gp4_support/share/motoman_gp4_support/environment/ament_prefix_path.dsv
[0.152s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoman_gp4_support/share/motoman_gp4_support/environment/path.sh
[0.152s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoman_gp4_support/share/motoman_gp4_support/environment/path.dsv
[0.152s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoman_gp4_support/share/motoman_gp4_support/local_setup.bash
[0.153s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoman_gp4_support/share/motoman_gp4_support/local_setup.sh
[0.154s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoman_gp4_support/share/motoman_gp4_support/local_setup.zsh
[0.154s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoman_gp4_support/share/motoman_gp4_support/local_setup.dsv
[0.155s] -- Symlinking: /home/duy/cocarry_ws/install/motoman_gp4_support/share/motoman_gp4_support/package.dsv
[0.160s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoman_gp4_support/share/ament_index/resource_index/packages/motoman_gp4_support
[0.161s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoman_gp4_support/share/motoman_gp4_support/cmake/motoman_gp4_supportConfig.cmake
[0.161s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoman_gp4_support/share/motoman_gp4_support/cmake/motoman_gp4_supportConfig-version.cmake
[0.162s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoman_gp4_support/share/motoman_gp4_support/package.xml
[0.162s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoman_gp4_support/share/motoman_gp4_support/config/opw_parameters_gp4.yaml
[0.162s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoman_gp4_support/share/motoman_gp4_support/launch/view_gp4.launch.xml
[0.164s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoman_gp4_support/share/motoman_gp4_support/meshes/gp4/collision/base_link.stl
[0.164s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoman_gp4_support/share/motoman_gp4_support/meshes/gp4/collision/link_1_s.stl
[0.165s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoman_gp4_support/share/motoman_gp4_support/meshes/gp4/collision/link_2_l.stl
[0.166s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoman_gp4_support/share/motoman_gp4_support/meshes/gp4/collision/link_3_u.stl
[0.166s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoman_gp4_support/share/motoman_gp4_support/meshes/gp4/collision/link_4_r.stl
[0.166s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoman_gp4_support/share/motoman_gp4_support/meshes/gp4/collision/link_5_b.stl
[0.166s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoman_gp4_support/share/motoman_gp4_support/meshes/gp4/collision/link_6_t.stl
[0.166s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoman_gp4_support/share/motoman_gp4_support/meshes/gp4/visual/base_link.dae
[0.166s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoman_gp4_support/share/motoman_gp4_support/meshes/gp4/visual/link_1_s.dae
[0.167s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoman_gp4_support/share/motoman_gp4_support/meshes/gp4/visual/link_2_l.dae
[0.167s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoman_gp4_support/share/motoman_gp4_support/meshes/gp4/visual/link_3_u.dae
[0.167s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoman_gp4_support/share/motoman_gp4_support/meshes/gp4/visual/link_4_r.dae
[0.167s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoman_gp4_support/share/motoman_gp4_support/meshes/gp4/visual/link_5_b.dae
[0.167s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoman_gp4_support/share/motoman_gp4_support/meshes/gp4/visual/link_6_t.dae
[0.167s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoman_gp4_support/share/motoman_gp4_support/urdf/gp4.urdf
[0.168s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoman_gp4_support/share/motoman_gp4_support/urdf/gp4.xacro
[0.168s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoman_gp4_support/share/motoman_gp4_support/urdf/gp4_macro.xacro
[0.177s] Invoked command in '/home/duy/cocarry_ws/build/motoman_gp4_support' returned '0': AMENT_PREFIX_PATH=/home/duy/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/duy/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --install /home/duy/cocarry_ws/build/motoman_gp4_support
