[0.032s] Invoking command in '/home/duy/cocarry_ws/build/hc10dtp_moveit_config': CMAKE_PREFIX_PATH=/home/duy/cocarry_ws/install/motoman_hc10dtp_support:/home/duy/cocarry_ws/install/motoman_resources:/home/duy/cocarry_ws/install/hrc_bringup:/home/duy/cocarry_ws/install/trac_ik:/home/duy/cocarry_ws/install/trac_ik_kinematics:/home/duy/cocarry_ws/install/trac_ik_lib:/home/duy/cocarry_ws/install/motoros2_client_interface_dependencies:/home/duy/cocarry_ws/install/hc10dtp_simulation:/home/duy/cocarry_ws/install/motoros2_interfaces:/home/duy/cocarry_ws/install/hc10dtp_bringup:/home/duy/cocarry_ws/install/hc10dtp_moveit_config:/home/duy/cocarry_ws/install/motoman_gp4_support:/home/duy/cocarry_ws/install/industrial_msgs:/home/duy/cocarry_ws/install/trajectory_predictor:/home/duy/cocarry_ws/install/realsense_tracker:/home/duy/cocarry_ws/install/predictor_ui:/home/duy/cocarry_ws/install/experiment_logger:/home/duy/cocarry_ws/install/coord_transform:/opt/ros/humble:/home/duy/cocarry_ws/install/human_hand_msgs /usr/bin/cmake /home/duy/cocarry_ws/src/hc10dtp_moveit_config -DCMAKE_INSTALL_PREFIX=/home/duy/cocarry_ws/install/hc10dtp_moveit_config
[0.051s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.240s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.325s] -- Configuring done
[0.327s] -- Generating done
[0.328s] -- Build files have been written to: /home/duy/cocarry_ws/build/hc10dtp_moveit_config
[0.331s] Invoked command in '/home/duy/cocarry_ws/build/hc10dtp_moveit_config' returned '0': CMAKE_PREFIX_PATH=/home/duy/cocarry_ws/install/motoman_hc10dtp_support:/home/duy/cocarry_ws/install/motoman_resources:/home/duy/cocarry_ws/install/hrc_bringup:/home/duy/cocarry_ws/install/trac_ik:/home/duy/cocarry_ws/install/trac_ik_kinematics:/home/duy/cocarry_ws/install/trac_ik_lib:/home/duy/cocarry_ws/install/motoros2_client_interface_dependencies:/home/duy/cocarry_ws/install/hc10dtp_simulation:/home/duy/cocarry_ws/install/motoros2_interfaces:/home/duy/cocarry_ws/install/hc10dtp_bringup:/home/duy/cocarry_ws/install/hc10dtp_moveit_config:/home/duy/cocarry_ws/install/motoman_gp4_support:/home/duy/cocarry_ws/install/industrial_msgs:/home/duy/cocarry_ws/install/trajectory_predictor:/home/duy/cocarry_ws/install/realsense_tracker:/home/duy/cocarry_ws/install/predictor_ui:/home/duy/cocarry_ws/install/experiment_logger:/home/duy/cocarry_ws/install/coord_transform:/opt/ros/humble:/home/duy/cocarry_ws/install/human_hand_msgs /usr/bin/cmake /home/duy/cocarry_ws/src/hc10dtp_moveit_config -DCMAKE_INSTALL_PREFIX=/home/duy/cocarry_ws/install/hc10dtp_moveit_config
[0.333s] Invoking command in '/home/duy/cocarry_ws/build/hc10dtp_moveit_config': CMAKE_PREFIX_PATH=/home/duy/cocarry_ws/install/motoman_hc10dtp_support:/home/duy/cocarry_ws/install/motoman_resources:/home/duy/cocarry_ws/install/hrc_bringup:/home/duy/cocarry_ws/install/trac_ik:/home/duy/cocarry_ws/install/trac_ik_kinematics:/home/duy/cocarry_ws/install/trac_ik_lib:/home/duy/cocarry_ws/install/motoros2_client_interface_dependencies:/home/duy/cocarry_ws/install/hc10dtp_simulation:/home/duy/cocarry_ws/install/motoros2_interfaces:/home/duy/cocarry_ws/install/hc10dtp_bringup:/home/duy/cocarry_ws/install/hc10dtp_moveit_config:/home/duy/cocarry_ws/install/motoman_gp4_support:/home/duy/cocarry_ws/install/industrial_msgs:/home/duy/cocarry_ws/install/trajectory_predictor:/home/duy/cocarry_ws/install/realsense_tracker:/home/duy/cocarry_ws/install/predictor_ui:/home/duy/cocarry_ws/install/experiment_logger:/home/duy/cocarry_ws/install/coord_transform:/opt/ros/humble:/home/duy/cocarry_ws/install/human_hand_msgs /usr/bin/cmake --build /home/duy/cocarry_ws/build/hc10dtp_moveit_config -- -j16 -l16
[0.380s] Invoked command in '/home/duy/cocarry_ws/build/hc10dtp_moveit_config' returned '0': CMAKE_PREFIX_PATH=/home/duy/cocarry_ws/install/motoman_hc10dtp_support:/home/duy/cocarry_ws/install/motoman_resources:/home/duy/cocarry_ws/install/hrc_bringup:/home/duy/cocarry_ws/install/trac_ik:/home/duy/cocarry_ws/install/trac_ik_kinematics:/home/duy/cocarry_ws/install/trac_ik_lib:/home/duy/cocarry_ws/install/motoros2_client_interface_dependencies:/home/duy/cocarry_ws/install/hc10dtp_simulation:/home/duy/cocarry_ws/install/motoros2_interfaces:/home/duy/cocarry_ws/install/hc10dtp_bringup:/home/duy/cocarry_ws/install/hc10dtp_moveit_config:/home/duy/cocarry_ws/install/motoman_gp4_support:/home/duy/cocarry_ws/install/industrial_msgs:/home/duy/cocarry_ws/install/trajectory_predictor:/home/duy/cocarry_ws/install/realsense_tracker:/home/duy/cocarry_ws/install/predictor_ui:/home/duy/cocarry_ws/install/experiment_logger:/home/duy/cocarry_ws/install/coord_transform:/opt/ros/humble:/home/duy/cocarry_ws/install/human_hand_msgs /usr/bin/cmake --build /home/duy/cocarry_ws/build/hc10dtp_moveit_config -- -j16 -l16
[0.382s] Invoking command in '/home/duy/cocarry_ws/build/hc10dtp_moveit_config': CMAKE_PREFIX_PATH=/home/duy/cocarry_ws/install/motoman_hc10dtp_support:/home/duy/cocarry_ws/install/motoman_resources:/home/duy/cocarry_ws/install/hrc_bringup:/home/duy/cocarry_ws/install/trac_ik:/home/duy/cocarry_ws/install/trac_ik_kinematics:/home/duy/cocarry_ws/install/trac_ik_lib:/home/duy/cocarry_ws/install/motoros2_client_interface_dependencies:/home/duy/cocarry_ws/install/hc10dtp_simulation:/home/duy/cocarry_ws/install/motoros2_interfaces:/home/duy/cocarry_ws/install/hc10dtp_bringup:/home/duy/cocarry_ws/install/hc10dtp_moveit_config:/home/duy/cocarry_ws/install/motoman_gp4_support:/home/duy/cocarry_ws/install/industrial_msgs:/home/duy/cocarry_ws/install/trajectory_predictor:/home/duy/cocarry_ws/install/realsense_tracker:/home/duy/cocarry_ws/install/predictor_ui:/home/duy/cocarry_ws/install/experiment_logger:/home/duy/cocarry_ws/install/coord_transform:/opt/ros/humble:/home/duy/cocarry_ws/install/human_hand_msgs /usr/bin/cmake --install /home/duy/cocarry_ws/build/hc10dtp_moveit_config
[0.393s] -- Install configuration: ""
[0.393s] -- Execute custom install script
[0.394s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/hc10dtp_moveit_config/share/ament_index/resource_index/package_run_dependencies/hc10dtp_moveit_config
[0.394s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/hc10dtp_moveit_config/share/ament_index/resource_index/parent_prefix_path/hc10dtp_moveit_config
[0.394s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/hc10dtp_moveit_config/share/hc10dtp_moveit_config/environment/ament_prefix_path.sh
[0.394s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/hc10dtp_moveit_config/share/hc10dtp_moveit_config/environment/ament_prefix_path.dsv
[0.395s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/hc10dtp_moveit_config/share/hc10dtp_moveit_config/environment/path.sh
[0.395s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/hc10dtp_moveit_config/share/hc10dtp_moveit_config/environment/path.dsv
[0.395s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/hc10dtp_moveit_config/share/hc10dtp_moveit_config/local_setup.bash
[0.395s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/hc10dtp_moveit_config/share/hc10dtp_moveit_config/local_setup.sh
[0.396s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/hc10dtp_moveit_config/share/hc10dtp_moveit_config/local_setup.zsh
[0.396s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/hc10dtp_moveit_config/share/hc10dtp_moveit_config/local_setup.dsv
[0.396s] -- Symlinking: /home/duy/cocarry_ws/install/hc10dtp_moveit_config/share/hc10dtp_moveit_config/package.dsv
[0.409s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/hc10dtp_moveit_config/share/ament_index/resource_index/packages/hc10dtp_moveit_config
[0.409s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/hc10dtp_moveit_config/share/hc10dtp_moveit_config/cmake/hc10dtp_moveit_configConfig.cmake
[0.409s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/hc10dtp_moveit_config/share/hc10dtp_moveit_config/cmake/hc10dtp_moveit_configConfig-version.cmake
[0.409s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/hc10dtp_moveit_config/share/hc10dtp_moveit_config/package.xml
[0.409s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/hc10dtp_moveit_config/share/hc10dtp_moveit_config/launch/hc10dtp_start.launch.py
[0.410s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/hc10dtp_moveit_config/share/hc10dtp_moveit_config/config/initial_positions.yaml
[0.410s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/hc10dtp_moveit_config/share/hc10dtp_moveit_config/config/joint_limits.yaml
[0.410s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/hc10dtp_moveit_config/share/hc10dtp_moveit_config/config/kinematics.yaml
[0.410s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/hc10dtp_moveit_config/share/hc10dtp_moveit_config/config/motoman_hc10dtp.ros2_control.xacro
[0.411s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/hc10dtp_moveit_config/share/hc10dtp_moveit_config/config/motoman_hc10dtp.srdf
[0.411s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/hc10dtp_moveit_config/share/hc10dtp_moveit_config/config/motoman_hc10dtp.urdf.xacro
[0.411s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/hc10dtp_moveit_config/share/hc10dtp_moveit_config/config/moveit.rviz
[0.411s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/hc10dtp_moveit_config/share/hc10dtp_moveit_config/config/moveit_controllers.yaml
[0.411s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/hc10dtp_moveit_config/share/hc10dtp_moveit_config/config/pilz_cartesian_limits.yaml
[0.411s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/hc10dtp_moveit_config/share/hc10dtp_moveit_config/config/ros2_controllers.yaml
[0.411s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/hc10dtp_moveit_config/share/hc10dtp_moveit_config/.setup_assistant
[0.414s] Invoked command in '/home/duy/cocarry_ws/build/hc10dtp_moveit_config' returned '0': CMAKE_PREFIX_PATH=/home/duy/cocarry_ws/install/motoman_hc10dtp_support:/home/duy/cocarry_ws/install/motoman_resources:/home/duy/cocarry_ws/install/hrc_bringup:/home/duy/cocarry_ws/install/trac_ik:/home/duy/cocarry_ws/install/trac_ik_kinematics:/home/duy/cocarry_ws/install/trac_ik_lib:/home/duy/cocarry_ws/install/motoros2_client_interface_dependencies:/home/duy/cocarry_ws/install/hc10dtp_simulation:/home/duy/cocarry_ws/install/motoros2_interfaces:/home/duy/cocarry_ws/install/hc10dtp_bringup:/home/duy/cocarry_ws/install/hc10dtp_moveit_config:/home/duy/cocarry_ws/install/motoman_gp4_support:/home/duy/cocarry_ws/install/industrial_msgs:/home/duy/cocarry_ws/install/trajectory_predictor:/home/duy/cocarry_ws/install/realsense_tracker:/home/duy/cocarry_ws/install/predictor_ui:/home/duy/cocarry_ws/install/experiment_logger:/home/duy/cocarry_ws/install/coord_transform:/opt/ros/humble:/home/duy/cocarry_ws/install/human_hand_msgs /usr/bin/cmake --install /home/duy/cocarry_ws/build/hc10dtp_moveit_config
