[0.019s] Invoking command in '/home/duy/cocarry_ws/build/motoman_hc10dtp_support': CMAKE_PREFIX_PATH=/home/duy/cocarry_ws/install/motoman_resources:/home/duy/cocarry_ws/install/hrc_bringup:/home/duy/cocarry_ws/install/trac_ik:/home/duy/cocarry_ws/install/trac_ik_kinematics:/home/duy/cocarry_ws/install/trac_ik_lib:/home/duy/cocarry_ws/install/motoros2_client_interface_dependencies:/home/duy/cocarry_ws/install/hc10dtp_simulation:/home/duy/cocarry_ws/install/motoros2_interfaces:/home/duy/cocarry_ws/install/hc10dtp_bringup:/home/duy/cocarry_ws/install/hc10dtp_moveit_config:/home/duy/cocarry_ws/install/motoman_hc10dtp_support:/home/duy/cocarry_ws/install/motoman_gp4_support:/home/duy/cocarry_ws/install/industrial_msgs:/home/duy/cocarry_ws/install/trajectory_predictor:/home/duy/cocarry_ws/install/realsense_tracker:/home/duy/cocarry_ws/install/predictor_ui:/home/duy/cocarry_ws/install/experiment_logger:/home/duy/cocarry_ws/install/coord_transform:/opt/ros/humble:/home/duy/cocarry_ws/install/human_hand_msgs /usr/bin/cmake /home/duy/cocarry_ws/src/motoman_ros2_support_packages/motoman_hc10dtp_support -DCMAKE_INSTALL_PREFIX=/home/duy/cocarry_ws/install/motoman_hc10dtp_support
[0.031s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.214s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.331s] -- Configuring done
[0.334s] -- Generating done
[0.336s] -- Build files have been written to: /home/duy/cocarry_ws/build/motoman_hc10dtp_support
[0.340s] Invoked command in '/home/duy/cocarry_ws/build/motoman_hc10dtp_support' returned '0': CMAKE_PREFIX_PATH=/home/duy/cocarry_ws/install/motoman_resources:/home/duy/cocarry_ws/install/hrc_bringup:/home/duy/cocarry_ws/install/trac_ik:/home/duy/cocarry_ws/install/trac_ik_kinematics:/home/duy/cocarry_ws/install/trac_ik_lib:/home/duy/cocarry_ws/install/motoros2_client_interface_dependencies:/home/duy/cocarry_ws/install/hc10dtp_simulation:/home/duy/cocarry_ws/install/motoros2_interfaces:/home/duy/cocarry_ws/install/hc10dtp_bringup:/home/duy/cocarry_ws/install/hc10dtp_moveit_config:/home/duy/cocarry_ws/install/motoman_hc10dtp_support:/home/duy/cocarry_ws/install/motoman_gp4_support:/home/duy/cocarry_ws/install/industrial_msgs:/home/duy/cocarry_ws/install/trajectory_predictor:/home/duy/cocarry_ws/install/realsense_tracker:/home/duy/cocarry_ws/install/predictor_ui:/home/duy/cocarry_ws/install/experiment_logger:/home/duy/cocarry_ws/install/coord_transform:/opt/ros/humble:/home/duy/cocarry_ws/install/human_hand_msgs /usr/bin/cmake /home/duy/cocarry_ws/src/motoman_ros2_support_packages/motoman_hc10dtp_support -DCMAKE_INSTALL_PREFIX=/home/duy/cocarry_ws/install/motoman_hc10dtp_support
[0.342s] Invoking command in '/home/duy/cocarry_ws/build/motoman_hc10dtp_support': CMAKE_PREFIX_PATH=/home/duy/cocarry_ws/install/motoman_resources:/home/duy/cocarry_ws/install/hrc_bringup:/home/duy/cocarry_ws/install/trac_ik:/home/duy/cocarry_ws/install/trac_ik_kinematics:/home/duy/cocarry_ws/install/trac_ik_lib:/home/duy/cocarry_ws/install/motoros2_client_interface_dependencies:/home/duy/cocarry_ws/install/hc10dtp_simulation:/home/duy/cocarry_ws/install/motoros2_interfaces:/home/duy/cocarry_ws/install/hc10dtp_bringup:/home/duy/cocarry_ws/install/hc10dtp_moveit_config:/home/duy/cocarry_ws/install/motoman_hc10dtp_support:/home/duy/cocarry_ws/install/motoman_gp4_support:/home/duy/cocarry_ws/install/industrial_msgs:/home/duy/cocarry_ws/install/trajectory_predictor:/home/duy/cocarry_ws/install/realsense_tracker:/home/duy/cocarry_ws/install/predictor_ui:/home/duy/cocarry_ws/install/experiment_logger:/home/duy/cocarry_ws/install/coord_transform:/opt/ros/humble:/home/duy/cocarry_ws/install/human_hand_msgs /usr/bin/cmake --build /home/duy/cocarry_ws/build/motoman_hc10dtp_support -- -j16 -l16
[0.383s] Invoked command in '/home/duy/cocarry_ws/build/motoman_hc10dtp_support' returned '0': CMAKE_PREFIX_PATH=/home/duy/cocarry_ws/install/motoman_resources:/home/duy/cocarry_ws/install/hrc_bringup:/home/duy/cocarry_ws/install/trac_ik:/home/duy/cocarry_ws/install/trac_ik_kinematics:/home/duy/cocarry_ws/install/trac_ik_lib:/home/duy/cocarry_ws/install/motoros2_client_interface_dependencies:/home/duy/cocarry_ws/install/hc10dtp_simulation:/home/duy/cocarry_ws/install/motoros2_interfaces:/home/duy/cocarry_ws/install/hc10dtp_bringup:/home/duy/cocarry_ws/install/hc10dtp_moveit_config:/home/duy/cocarry_ws/install/motoman_hc10dtp_support:/home/duy/cocarry_ws/install/motoman_gp4_support:/home/duy/cocarry_ws/install/industrial_msgs:/home/duy/cocarry_ws/install/trajectory_predictor:/home/duy/cocarry_ws/install/realsense_tracker:/home/duy/cocarry_ws/install/predictor_ui:/home/duy/cocarry_ws/install/experiment_logger:/home/duy/cocarry_ws/install/coord_transform:/opt/ros/humble:/home/duy/cocarry_ws/install/human_hand_msgs /usr/bin/cmake --build /home/duy/cocarry_ws/build/motoman_hc10dtp_support -- -j16 -l16
[0.385s] Invoking command in '/home/duy/cocarry_ws/build/motoman_hc10dtp_support': CMAKE_PREFIX_PATH=/home/duy/cocarry_ws/install/motoman_resources:/home/duy/cocarry_ws/install/hrc_bringup:/home/duy/cocarry_ws/install/trac_ik:/home/duy/cocarry_ws/install/trac_ik_kinematics:/home/duy/cocarry_ws/install/trac_ik_lib:/home/duy/cocarry_ws/install/motoros2_client_interface_dependencies:/home/duy/cocarry_ws/install/hc10dtp_simulation:/home/duy/cocarry_ws/install/motoros2_interfaces:/home/duy/cocarry_ws/install/hc10dtp_bringup:/home/duy/cocarry_ws/install/hc10dtp_moveit_config:/home/duy/cocarry_ws/install/motoman_hc10dtp_support:/home/duy/cocarry_ws/install/motoman_gp4_support:/home/duy/cocarry_ws/install/industrial_msgs:/home/duy/cocarry_ws/install/trajectory_predictor:/home/duy/cocarry_ws/install/realsense_tracker:/home/duy/cocarry_ws/install/predictor_ui:/home/duy/cocarry_ws/install/experiment_logger:/home/duy/cocarry_ws/install/coord_transform:/opt/ros/humble:/home/duy/cocarry_ws/install/human_hand_msgs /usr/bin/cmake --install /home/duy/cocarry_ws/build/motoman_hc10dtp_support
[0.399s] -- Install configuration: ""
[0.399s] -- Execute custom install script
[0.399s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoman_hc10dtp_support/share/ament_index/resource_index/package_run_dependencies/motoman_hc10dtp_support
[0.399s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoman_hc10dtp_support/share/ament_index/resource_index/parent_prefix_path/motoman_hc10dtp_support
[0.399s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoman_hc10dtp_support/share/motoman_hc10dtp_support/environment/ament_prefix_path.sh
[0.400s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoman_hc10dtp_support/share/motoman_hc10dtp_support/environment/ament_prefix_path.dsv
[0.400s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoman_hc10dtp_support/share/motoman_hc10dtp_support/environment/path.sh
[0.401s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoman_hc10dtp_support/share/motoman_hc10dtp_support/environment/path.dsv
[0.401s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoman_hc10dtp_support/share/motoman_hc10dtp_support/local_setup.bash
[0.401s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoman_hc10dtp_support/share/motoman_hc10dtp_support/local_setup.sh
[0.402s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoman_hc10dtp_support/share/motoman_hc10dtp_support/local_setup.zsh
[0.402s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoman_hc10dtp_support/share/motoman_hc10dtp_support/local_setup.dsv
[0.402s] -- Symlinking: /home/duy/cocarry_ws/install/motoman_hc10dtp_support/share/motoman_hc10dtp_support/package.dsv
[0.421s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoman_hc10dtp_support/share/ament_index/resource_index/packages/motoman_hc10dtp_support
[0.421s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoman_hc10dtp_support/share/motoman_hc10dtp_support/cmake/motoman_hc10dtp_supportConfig.cmake
[0.421s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoman_hc10dtp_support/share/motoman_hc10dtp_support/cmake/motoman_hc10dtp_supportConfig-version.cmake
[0.421s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoman_hc10dtp_support/share/motoman_hc10dtp_support/package.xml
[0.421s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoman_hc10dtp_support/share/motoman_hc10dtp_support/config/opw_parameters_hc10dtp.yaml
[0.421s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoman_hc10dtp_support/share/motoman_hc10dtp_support/launch/view_hc10dtp.launch.xml
[0.421s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoman_hc10dtp_support/share/motoman_hc10dtp_support/meshes/hc10dtp/collision/base_link.stl
[0.421s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoman_hc10dtp_support/share/motoman_hc10dtp_support/meshes/hc10dtp/collision/link_1_s.stl
[0.421s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoman_hc10dtp_support/share/motoman_hc10dtp_support/meshes/hc10dtp/collision/link_2_l.stl
[0.421s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoman_hc10dtp_support/share/motoman_hc10dtp_support/meshes/hc10dtp/collision/link_3_u.stl
[0.422s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoman_hc10dtp_support/share/motoman_hc10dtp_support/meshes/hc10dtp/collision/link_4_r.stl
[0.422s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoman_hc10dtp_support/share/motoman_hc10dtp_support/meshes/hc10dtp/collision/link_5_b.stl
[0.422s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoman_hc10dtp_support/share/motoman_hc10dtp_support/meshes/hc10dtp/collision/link_6_t.stl
[0.422s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoman_hc10dtp_support/share/motoman_hc10dtp_support/meshes/hc10dtp/visual/base_link.dae
[0.422s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoman_hc10dtp_support/share/motoman_hc10dtp_support/meshes/hc10dtp/visual/link_1_s.dae
[0.422s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoman_hc10dtp_support/share/motoman_hc10dtp_support/meshes/hc10dtp/visual/link_2_l.dae
[0.423s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoman_hc10dtp_support/share/motoman_hc10dtp_support/meshes/hc10dtp/visual/link_3_u.dae
[0.423s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoman_hc10dtp_support/share/motoman_hc10dtp_support/meshes/hc10dtp/visual/link_4_r.dae
[0.423s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoman_hc10dtp_support/share/motoman_hc10dtp_support/meshes/hc10dtp/visual/link_5_b.dae
[0.423s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoman_hc10dtp_support/share/motoman_hc10dtp_support/meshes/hc10dtp/visual/link_6_t.dae
[0.424s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoman_hc10dtp_support/share/motoman_hc10dtp_support/urdf/hc10dtp.urdf
[0.424s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoman_hc10dtp_support/share/motoman_hc10dtp_support/urdf/hc10dtp.xacro
[0.424s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoman_hc10dtp_support/share/motoman_hc10dtp_support/urdf/hc10dtp_macro.xacro
