-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/hungnb/cocarry_ws/build/motoman_hc20_support
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_hc20_support/share/ament_index/resource_index/package_run_dependencies/motoman_hc20_support
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_hc20_support/share/ament_index/resource_index/parent_prefix_path/motoman_hc20_support
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_hc20_support/share/motoman_hc20_support/environment/ament_prefix_path.sh
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_hc20_support/share/motoman_hc20_support/environment/ament_prefix_path.dsv
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_hc20_support/share/motoman_hc20_support/environment/path.sh
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_hc20_support/share/motoman_hc20_support/environment/path.dsv
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_hc20_support/share/motoman_hc20_support/local_setup.bash
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_hc20_support/share/motoman_hc20_support/local_setup.sh
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_hc20_support/share/motoman_hc20_support/local_setup.zsh
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_hc20_support/share/motoman_hc20_support/local_setup.dsv
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_hc20_support/share/motoman_hc20_support/package.dsv
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_hc20_support/share/ament_index/resource_index/packages/motoman_hc20_support
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_hc20_support/share/motoman_hc20_support/cmake/motoman_hc20_supportConfig.cmake
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_hc20_support/share/motoman_hc20_support/cmake/motoman_hc20_supportConfig-version.cmake
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_hc20_support/share/motoman_hc20_support/package.xml
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_hc20_support/share/motoman_hc20_support/config/opw_parameters_hc20dt.yaml
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_hc20_support/share/motoman_hc20_support/config/opw_parameters_hc20dtp.yaml
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_hc20_support/share/motoman_hc20_support/config/opw_parameters_hc30pl.yaml
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_hc20_support/share/motoman_hc20_support/launch/view_hc20dt.launch.xml
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_hc20_support/share/motoman_hc20_support/launch/view_hc20dtp.launch.xml
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_hc20_support/share/motoman_hc20_support/launch/view_hc30pl.launch.xml
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_hc20_support/share/motoman_hc20_support/meshes/hc20dt/collision/base_link.stl
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_hc20_support/share/motoman_hc20_support/meshes/hc20dt/collision/link_1.stl
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_hc20_support/share/motoman_hc20_support/meshes/hc20dt/collision/link_2.stl
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_hc20_support/share/motoman_hc20_support/meshes/hc20dt/collision/link_3.stl
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_hc20_support/share/motoman_hc20_support/meshes/hc20dt/collision/link_4.stl
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_hc20_support/share/motoman_hc20_support/meshes/hc20dt/collision/link_5.stl
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_hc20_support/share/motoman_hc20_support/meshes/hc20dt/collision/link_6.stl
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_hc20_support/share/motoman_hc20_support/meshes/hc20dt/visual/base_link.dae
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_hc20_support/share/motoman_hc20_support/meshes/hc20dt/visual/link_1.dae
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_hc20_support/share/motoman_hc20_support/meshes/hc20dt/visual/link_2.dae
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_hc20_support/share/motoman_hc20_support/meshes/hc20dt/visual/link_3.dae
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_hc20_support/share/motoman_hc20_support/meshes/hc20dt/visual/link_4.dae
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_hc20_support/share/motoman_hc20_support/meshes/hc20dt/visual/link_5.dae
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_hc20_support/share/motoman_hc20_support/meshes/hc20dt/visual/link_6.dae
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_hc20_support/share/motoman_hc20_support/meshes/hc20dtp/collision/link_5.stl
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_hc20_support/share/motoman_hc20_support/meshes/hc20dtp/collision/link_6.stl
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_hc20_support/share/motoman_hc20_support/meshes/hc20dtp/visual/link_5.dae
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_hc20_support/share/motoman_hc20_support/meshes/hc20dtp/visual/link_6.dae
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_hc20_support/share/motoman_hc20_support/urdf/hc20dt.xacro
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_hc20_support/share/motoman_hc20_support/urdf/hc20dt_macro.xacro
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_hc20_support/share/motoman_hc20_support/urdf/hc20dtp.xacro
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_hc20_support/share/motoman_hc20_support/urdf/hc20dtp_macro.xacro
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_hc20_support/share/motoman_hc20_support/urdf/hc30pl.xacro
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_hc20_support/share/motoman_hc20_support/urdf/hc30pl_macro.xacro
